Route_ID,Airline_ID
4054,1925
4055,1925
4056,1925
4057,1925
4058,1925
4059,1925
4060,1925
4061,1925
4062,1925
4063,1925
4064,1925
4065,1925
4066,1925
4067,1925
4068,1925
4069,1925
4070,1925
4071,1925
4072,1925
4073,1925
4074,1925
4075,1925
4076,1925
4077,1925
4078,1925
4079,1925
4080,1925
4081,1925
4082,1925
4083,1925
4084,1925
4085,1925
4086,1925
4087,1925
4088,1925
4089,1925
4090,1925
4091,1925
4092,1925
4093,1925
4094,1925
4095,1925
4096,1925
4097,1925
4098,1925
4099,1925
4100,1925
4101,1925
4102,1925
4103,1925
4104,1925
4105,1925
4106,1925
4107,1925
4108,1925
4109,2218
4110,2218
4111,2218
4112,2218
4113,2218
4114,2218
4115,2218
4116,2218
4117,2218
4118,2218
4119,2218
4120,2218
4121,2218
4122,2218
4123,28
4124,28
4125,28
4126,3871
4127,3871
4128,3871
4129,4089
4130,4089
4131,4089
4132,4089
4133,4089
4134,4089
4135,4091
4136,4091
4137,4091
4138,4091
4139,4091
4140,4091
4141,4091
4142,4091
4143,4091
4144,4091
4145,4091
4146,4091
4147,4091
4148,4091
4149,4091
4150,4091
4151,5097
4152,5097
4153,5097
4154,5097
4155,5097
4156,5097
4157,5097
4158,5097
4159,5097
4160,5097
4161,5097
4162,5097
4163,5097
4164,5097
4165,5097
4166,5097
4167,5097
4168,5097
4169,5097
4170,5097
4171,5097
4172,5097
4173,5097
4174,5097
4175,5097
4176,5097
4177,5097
4178,5097
4179,5097
4180,5097
4181,5097
4182,5097
4183,5097
4184,5097
4185,5097
4186,5097
4187,5097
4188,5097
4189,5097
4190,5097
4191,5097
4192,5097
4193,4259
4194,4259
4195,4259
4196,4259
4197,4259
4198,4259
4199,5179
4200,5179
4201,5179
4202,5179
4203,5179
4204,5179
4205,5179
4206,5179
4207,5179
4208,5179
4209,5179
4210,5179
4211,5179
4212,5179
4213,5179
4214,5179
4215,5179
4216,5179
4217,5179
4218,5179
4219,5179
4220,5179
4221,5179
4222,5179
4223,5179
4224,5179
4225,5179
4226,5179
4227,5179
4228,5179
4229,5179
4230,5179
4231,5179
4232,5179
4233,5179
4234,5179
4235,5179
4236,5179
4237,5179
4238,5179
4239,5179
4240,5179
4241,5179
4242,5179
4243,5179
4244,5179
4245,5179
4246,5179
4247,5179
4248,5179
4249,4304
4250,4304
4251,4304
4252,4304
4253,4304
4254,4304
4255,4304
4256,4304
4257,4304
4258,4304
4259,4304
4260,4304
4261,4304
4262,4304
4263,4304
4264,4304
4265,4304
4266,4304
4267,4304
4268,4304
4269,4304
4270,4304
4271,4304
4272,4304
4273,4304
4274,4304
4275,4304
4276,4304
4277,4304
4278,4304
4279,4304
4280,4304
4281,4304
4282,4304
4283,4304
4284,4304
4285,4304
4286,4304
4287,4304
4288,4304
4289,4304
4290,4304
4291,4304
4292,4304
4293,4304
4294,4304
4295,4304
4296,4305
4297,4305
4298,5479
4299,5479
4300,5479
4301,5479
4302,4319
4303,4319
4304,4319
4305,4319
4306,4319
4307,4319
4308,4319
4309,4319
4310,4319
4311,4319
4312,4319
4313,4319
4314,4319
4315,4319
4316,4319
4317,4319
4318,4319
4319,4319
4320,4319
4321,4319
4322,4319
4323,4319
4324,4319
4325,4319
4326,4319
4327,4319
4328,4319
4329,4319
4330,4319
4331,4319
4332,4319
4333,4319
4334,4319
4335,4319
4336,4319
4337,4319
4338,4319
4339,4319
4340,4319
4341,4319
4342,4319
4343,4319
4344,4319
4345,4319
4346,4319
4347,4319
4348,4319
4349,4319
4350,4319
4351,4319
4352,4319
4353,4319
4354,4319
4355,4319
4356,4319
4357,4319
4358,4319
4359,4319
4360,4319
4361,4319
4362,4319
4363,4319
4364,4319
4365,4319
4366,4319
4367,4319
4368,4319
4369,4319
4370,4319
4371,4319
4372,4319
4373,4319
4374,4319
4375,4319
4376,4319
4377,4319
4378,4319
4379,4319
4380,4319
4381,4319
4382,4319
4383,4319
4384,4319
4385,4319
4386,4319
4387,4319
4388,4319
4389,4319
4390,4319
4391,4319
4392,4319
4393,4319
4394,4319
4395,4319
4396,4319
4397,4319
4398,4319
4399,4319
4400,4319
4401,4319
4402,4319
4403,4319
4404,4319
4405,4319
4406,4319
4407,4319
4408,4319
4409,4319
4410,4319
4411,4319
4412,4319
4413,4319
4414,4319
4415,4319
4416,4319
4417,4319
4418,4319
4419,4319
4420,4319
4421,4319
4422,4319
4423,4319
4424,4319
4425,4319
4426,4319
4427,4319
4428,4319
4429,4319
4430,4319
4431,4319
4432,4319
4433,4319
4434,4319
4435,4319
4436,4319
4437,4319
4438,4319
4439,4319
4440,4319
4441,4319
4442,4319
4443,4319
4444,4319
4445,4319
4446,4319
4447,4319
4448,4319
4449,4319
4450,4319
4451,4319
4452,4319
4453,4319
4454,4319
4455,4319
4456,4319
4457,4319
4458,4319
4459,4319
4460,4319
4461,4319
4462,4319
4463,4319
4464,4319
4465,4319
4466,4319
4467,4319
4468,4319
4469,1531
4470,1531
4471,1531
4472,1531
4473,1531
4474,1531
4475,1531
4476,1531
4477,1531
4478,1531
4479,1531
4480,1531
4481,1531
4482,1531
4483,1531
4484,1531
4485,1531
4486,1531
4487,1531
4488,1531
4489,1531
4490,1531
4491,1531
4492,1531
4493,1531
4494,1531
4495,1531
4496,1531
4497,1531
4498,1531
4499,1531
4500,1531
4501,1531
4502,1531
4503,1531
4504,1531
4505,1531
4506,1531
4507,1531
4508,1531
4509,1531
4510,1531
4511,1531
4512,1531
4513,1531
4514,1531
4515,1531
4516,1531
4517,1531
4518,1531
4519,1531
4520,1531
4521,1531
4522,1531
4523,1531
4524,1531
4525,1531
4526,1531
4527,1531
4528,1531
4529,1531
4530,1531
4531,1531
4532,1531
4533,1531
4534,1531
4535,1531
4536,1531
4537,1531
4538,1531
4539,1531
4540,1531
4541,1531
4542,1531
4543,4435
4544,4435
4545,4435
4546,4435
4547,4435
4548,4435
4549,4435
4550,4435
4551,130
4552,130
4553,130
4554,130
4555,4965
4556,4965
4557,4897
4558,4897
4559,4897
4560,4897
4561,4897
4562,4897
4563,4897
4564,4897
4565,4897
4566,4897
4567,4897
4568,4897
4569,4897
4570,4897
4571,4897
4572,3386
4573,3386
4574,3386
4575,3386
4576,3386
4577,3386
4578,3386
4579,3386
4580,3386
4581,3386
4582,3386
4583,3386
4584,4940
4585,4940
4586,4940
4587,4940
4588,4940
4589,4940
4590,4940
4591,4940
4592,4940
4593,4940
4594,4951
4595,4951
4596,4951
4597,4951
4598,225
4599,225
4600,8745
4601,8745
4602,8745
4603,8745
4604,8745
4605,8745
4606,8745
4607,8745
4608,8745
4609,8745
4610,8745
4611,8745
4612,8745
4613,8745
4614,8745
4615,8745
4616,8745
4617,8745
4618,8745
4619,8745
4620,8745
4621,8745
4622,8745
4623,8745
4624,8745
4625,8745
4626,8745
4627,8745
4628,8745
4629,8745
4630,8745
4631,8745
4632,8745
4633,8745
4634,8745
4635,8745
4636,8745
4637,8745
4638,8745
4639,8745
4640,8745
4641,8745
4642,8745
4643,8745
4644,8745
4645,8745
4646,8745
4647,8745
4648,8745
4649,8745
4650,8745
4651,8745
4652,8745
4653,8745
4654,8745
4655,8745
4656,8745
4657,8745
4658,8745
4659,8745
4660,8745
4661,8745
4662,8745
4663,8745
4664,8745
4665,8745
4666,8745
4667,8745
4668,8745
4669,8745
4670,8745
4671,8745
4672,8745
4673,8745
4674,8745
4675,8745
4676,8745
4677,8745
4678,8745
4679,8745
4680,8745
4681,8745
4682,8745
4683,8745
4684,8745
4685,8745
4686,8745
4687,8745
4688,8745
4689,8745
4690,8745
4691,8745
4692,8745
4693,8745
4694,8745
4695,8745
4696,8745
4697,8745
4698,8745
4699,8745
4700,8745
4701,8745
4702,5013
4703,5013
4704,5013
4705,5013
4706,5013
4707,5013
4708,5013
4709,5013
4710,5013
4711,5013
4712,5013
4713,5013
4714,5013
4715,5013
4716,5013
4717,5013
4718,5013
4719,5013
4720,5013
4721,4869
4722,4869
4723,4869
4724,4869
4725,4869
4726,4869
4727,4869
4728,4869
4729,4869
4730,4869
4731,4869
4732,4869
4733,4869
4734,4869
4735,4869
4736,4869
4737,4869
4738,4869
4739,4869
4740,4869
4741,4869
4742,4869
4743,4869
4744,4869
4745,4869
4746,4869
4747,4869
4748,4869
4749,4869
4750,4869
4751,4869
4752,4869
4753,4869
4754,4869
4755,4869
4756,4869
4757,4869
4758,4869
4759,4869
4760,4869
4761,4869
4762,4869
4763,4869
4764,4869
4765,4869
4766,4869
4767,4869
4768,4869
4769,4869
4770,4869
4771,4869
4772,4869
4773,4869
4774,4869
4775,4869
4776,4869
4777,4869
4778,4869
4779,4869
4780,4869
4781,4869
4782,4869
4783,4869
4784,4869
4785,4869
4786,4869
4787,4869
4788,4869
4789,4869
4790,4869
4791,4869
4792,4869
4793,4869
4794,4869
4795,4869
4796,4869
4797,4869
4798,4869
4799,4869
4800,4869
4801,4869
4802,4869
4803,4869
4804,4869
4805,4869
4806,4869
4807,4869
4808,4869
4809,4869
4810,4869
4811,4869
4812,4869
4813,4869
4814,4869
4815,4869
4816,4869
4817,4869
4818,4869
4819,4869
4820,4869
4821,1317
4822,2297
4823,2297
4824,2297
4825,2297
4826,2297
4827,2297
4828,2297
4829,2297
4830,2297
4831,2297
4832,2297
4833,2297
4834,2297
4835,2297
4836,2297
4837,2297
4838,2297
4839,2297
4840,2297
4841,2297
4842,2297
4843,2297
4844,2297
4845,2297
4846,2297
4847,2297
4848,2297
4849,2297
4850,2297
4851,2297
4852,2297
4853,2297
4854,2297
4855,2297
4856,2297
4857,2297
4858,2297
4859,2297
4860,2297
4861,2297
4862,2297
4863,2297
4864,2297
4865,2297
4866,2297
4867,2297
4868,2297
4869,2297
4870,2297
4871,2297
4872,2297
4873,2297
4874,2297
4875,2297
4876,2297
4877,2297
4878,2297
4879,2297
4880,2297
4881,2297
4882,2297
4883,2297
4884,2297
4885,2297
4886,2297
4887,2297
4888,2297
4889,2297
4890,2297
4891,2297
4892,2297
4893,2297
4894,2297
4895,2297
4896,2297
4897,2297
4898,2297
4899,2297
4900,2297
4901,2297
4902,2297
4903,2297
4904,2297
4905,2297
4906,2297
4907,2297
4908,2297
4909,2297
4910,2297
4911,2297
4912,2297
4913,2297
4914,2297
4915,2297
4916,2297
4917,2297
4918,2297
4919,2297
4920,2297
4921,2297
4922,2297
4923,2297
4924,2297
4925,2297
4926,2297
4927,2297
4928,2297
4929,2297
4930,2297
4931,2297
4932,2297
4933,2297
4934,2297
4935,2297
4936,2297
4937,2297
4938,2297
4939,2297
4940,2297
4941,2297
4942,2297
4943,2297
4944,2297
4945,2297
4946,2297
4947,2297
4948,2297
4949,2297
4950,2297
4951,2297
4952,2297
4953,2297
4954,2297
4955,2297
4956,2297
4957,2297
4958,2297
4959,2297
4960,2297
4961,2297
4962,2297
4963,2297
4964,2297
4965,2297
4966,2297
4967,2297
4968,2297
4969,2297
4970,2297
4971,2297
4972,2297
4973,2297
4974,2297
4975,2297
4976,2297
4977,2297
4978,2297
4979,2297
4980,2297
4981,2297
4982,2297
4983,2297
4984,2297
4985,2297
4986,2297
4987,2297
4988,2297
4989,2297
4990,2297
4991,2297
4992,2297
4993,2297
4994,2297
4995,2297
4996,2297
4997,2297
4998,2297
4999,2297
5000,2297
5001,2297
5002,2297
5003,2297
5004,2297
5005,2297
5006,2297
5007,2297
5008,2297
5009,2297
5010,2297
5011,2297
5012,2297
5013,2297
5014,2297
5015,2297
5016,2297
5017,2297
5018,2297
5019,2297
5020,2297
5021,2297
5022,2297
5023,2297
5024,2297
5025,2297
5026,2297
5027,2297
5028,2297
5029,2297
5030,2297
5031,2297
5032,2297
5033,2297
5034,2297
5035,2297
5036,2297
5037,2297
5038,2297
5039,2297
5040,2297
5041,2297
5042,2297
5043,2297
5044,2297
5045,2297
5046,2297
5047,2297
5048,2297
5049,2297
5050,2297
5051,2297
5052,2297
5053,2297
5054,2297
5055,2297
5056,2297
5057,2297
5058,2297
5059,2297
5060,2297
5061,2297
5062,2297
5063,2297
5064,2297
5065,2297
5066,2297
5067,2297
5068,2297
5069,2297
5070,2297
5071,2297
5072,2297
5073,2297
5074,2297
5075,2297
5076,2297
5077,2297
5078,2297
5079,2297
5080,2297
5081,2297
5082,2297
5083,2297
5084,2297
5085,2297
5086,2297
5087,2297
5088,2297
5089,2297
5090,2297
5091,2297
5092,2297
5093,2297
5094,2297
5095,2297
5096,2297
5097,2297
5098,2297
5099,2297
5100,2297
5101,2297
5102,2297
5103,2297
5104,2297
5105,2297
5106,2297
5107,2297
5108,2297
5109,2297
5110,2297
5111,2297
5112,2297
5113,2297
5114,2297
5115,2297
5116,2297
5117,2297
5118,2297
5119,2297
5120,2297
5121,2297
5122,2297
5123,2297
5124,2297
5125,2297
5126,2297
5127,2297
5128,2297
5129,2297
5130,2297
5131,2297
5132,2297
5133,2297
5134,2297
5135,2297
5136,2297
5137,2297
5138,2297
5139,2297
5140,2297
5141,2297
5142,2297
5143,2297
5144,2297
5145,2297
5146,2297
5147,2297
5148,2297
5149,2297
5150,2297
5151,2297
5152,2297
5153,2297
5154,2297
5155,2297
5156,2297
5157,2297
5158,2297
5159,2297
5160,2297
5161,2297
5162,2297
5163,2297
5164,2297
5165,2297
5166,2297
5167,2297
5168,2297
5169,2297
5170,2297
5171,2297
5172,2297
5173,2297
5174,2297
5175,2297
5176,2297
5177,2297
5178,2297
5179,2297
5180,2297
5181,2297
5182,2297
5183,2297
5184,2297
5185,2297
5186,2297
5187,2297
5188,2297
5189,2297
5190,2297
5191,2297
5192,2297
5193,2297
5194,2297
5195,2297
5196,2297
5197,2297
5198,5209
5199,5209
5200,5209
5201,5209
5202,5209
5203,5209
5204,5209
5205,5209
5206,5209
5207,5209
5208,5209
5209,5209
5210,5209
5211,5209
5212,5209
5213,5209
5214,5209
5215,5209
5216,5209
5217,5209
5218,5209
5219,5209
5220,5209
5221,5209
5222,5209
5223,5209
5224,5209
5225,5209
5226,5209
5227,5209
5228,5209
5229,5209
5230,5209
5231,5209
5232,5209
5233,5209
5234,5209
5235,5209
5236,5209
5237,5209
5238,5209
5239,5209
5240,5209
5241,5209
5242,5209
5243,5209
5244,5209
5245,5209
5246,5209
5247,5209
5248,5209
5249,5209
5250,5209
5251,5209
5252,5209
5253,5209
5254,5209
5255,5209
5256,5209
5257,5209
5258,5209
5259,5209
5260,5209
5261,5209
5262,5209
5263,5209
5264,5209
5265,5209
5266,5209
5267,5209
5268,5209
5269,5209
5270,5209
5271,5209
5272,5209
5273,5209
5274,5209
5275,5209
5276,5209
5277,5209
5278,5209
5279,5209
5280,5209
5281,5209
5282,5209
5283,5209
5284,5209
5285,5209
5286,5209
5287,5209
5288,5209
5289,5209
5290,5209
5291,5209
5292,5209
5293,5209
5294,5209
5295,5209
5296,5209
5297,5209
5298,5209
5299,5209
5300,5209
5301,5209
5302,5209
5303,5209
5304,5209
5305,5209
5306,5209
5307,5209
5308,5209
5309,5209
5310,5067
5311,5067
5312,5067
5313,5067
5314,5067
5315,5067
5316,5067
5317,5067
5318,5067
5319,5067
5320,5067
5321,5067
5322,5265
5323,5265
5324,5265
5325,5265
5326,5265
5327,5265
5328,5265
5329,5265
5330,5265
5331,5265
5332,5265
5333,5265
5334,5265
5335,5265
5336,5265
5337,5265
5338,5265
5339,5265
5340,5265
5341,5265
5342,5265
5343,5265
5344,5265
5345,5265
5346,5265
5347,5265
5348,5265
5349,5265
5350,5265
5351,5265
5352,5265
5353,5265
5354,5265
5355,5265
5356,5265
5357,5265
5358,5265
5359,5265
5360,5265
5361,5265
5362,5265
5363,5265
5364,5265
5365,5265
5366,5265
5367,5265
5368,5265
5369,5265
5370,5265
5371,5265
5372,5265
5373,5265
5374,5265
5375,5265
5376,5265
5377,5265
5378,5265
5379,5265
5380,5265
5381,5265
5382,5265
5383,5265
5384,5265
5385,5265
5386,5265
5387,5265
5388,5265
5389,5265
5390,5265
5391,5265
5392,5265
5393,5265
5394,5265
5395,5265
5396,5265
5397,5265
5398,5265
5399,5265
5400,5265
5401,5265
5402,5265
5403,5265
5404,5265
5405,5265
5406,5265
5407,5265
5408,5265
5409,5265
5410,5265
5411,5265
5412,5265
5413,5265
5414,5265
5415,5265
5416,5265
5417,5265
5418,5265
5419,5265
5420,5265
5421,5265
5422,5265
5423,5265
5424,5265
5425,5265
5426,5265
5427,5265
5428,5265
5429,5265
5430,5265
5431,5265
5432,5265
5433,5265
5434,90
5435,90
5436,90
5437,90
5438,90
5439,90
5440,90
5441,90
5442,90
5443,90
5444,90
5445,90
5446,90
5447,90
5448,90
5449,90
5450,90
5451,90
5452,90
5453,90
5454,90
5455,90
5456,90
5457,90
5458,90
5459,90
5460,90
5461,90
5462,90
5463,90
5464,90
5465,90
5466,90
5467,90
5468,90
5469,90
5470,90
5471,90
5472,90
5473,90
5474,90
5475,90
5476,90
5477,90
5478,20577
5479,20577
5480,5360
5481,5360
5482,5360
5483,5360
5484,5309
5485,5309
5486,5347
5487,5347
5488,5347
5489,5347
5490,5347
5491,5347
5492,5347
5493,5347
5494,5347
5495,5347
5496,5347
5497,5347
5498,5347
5499,5347
5500,5347
5501,5347
5502,5347
5503,5347
5504,5347
5505,5347
5506,5347
5507,5347
5508,5347
5509,5347
5510,5347
5511,5347
5512,5347
5513,5347
5514,5347
5515,5347
5516,5347
5517,5347
5518,5347
5519,5347
5520,5347
5521,5347
5522,5347
5523,5347
5524,5347
5525,5347
5526,5347
5527,5347
5528,5347
5529,5347
5530,5347
5531,5347
5532,5347
5533,5347
5534,5331
5535,5331
5536,5331
5537,5331
5538,5331
5539,5331
5540,5331
5541,5331
5542,5331
5543,5331
5544,5331
5545,5331
5546,5331
5547,5331
5548,5331
5549,5331
5550,5331
5551,5331
5552,5331
5553,5331
5554,5331
5555,5331
5556,5331
5557,5331
5558,5331
5559,5331
5560,5331
5561,5331
5562,2439
5563,2439
5564,2439
5565,2439
5566,2439
5567,2439
5568,2439
5569,2439
5570,2439
5571,2439
5572,2439
5573,2439
5574,2439
5575,2439
5576,2439
5577,2439
5578,2439
5579,2439
5580,2439
5581,2439
5582,2439
5583,2439
5584,2439
5585,2439
5586,2439
5587,2439
5588,2439
5589,2439
5590,2439
5591,2439
5592,2439
5593,2439
5594,2439
5595,2439
5596,2439
5597,2439
5598,2439
5599,2439
5600,2439
5601,2439
5602,2439
5603,2439
5604,2439
5605,2439
5606,2439
5607,2439
5608,2439
5609,2439
5610,2439
5611,2439
5612,2439
5613,2439
5614,2439
5615,2439
5616,2439
5617,2439
5618,2439
5619,2439
5620,2439
5621,2439
5622,2439
5623,2439
5624,2439
5625,2439
5626,2439
5627,2439
5628,2439
5629,2439
5630,2439
5631,2439
5632,2439
5633,2439
5634,2439
5635,2439
5636,2439
5637,2439
5638,2439
5639,2439
5640,2439
5641,2439
5642,2439
5643,2439
5644,2439
5645,2439
5646,2439
5647,2439
5648,2439
5649,2439
5650,2439
5651,2439
5652,2439
5653,2439
5654,2439
5655,2439
5656,2439
5657,2439
5658,2439
5659,2439
5660,2439
5661,2439
5662,2439
5663,2439
5664,2439
5665,2439
5666,2439
5667,2439
5668,2439
5669,2439
5670,2439
5671,2439
5672,2439
5673,2439
5674,2439
5675,2439
5676,2439
5677,2439
5678,2439
5679,2439
5680,2439
5681,2439
5682,2439
5683,2439
5684,2439
5685,2439
5686,2439
5687,2439
5688,2439
5689,2439
5690,2439
5691,2439
5692,2439
5693,2439
5694,2439
5695,2439
5696,2439
5697,2439
5698,2439
5699,2439
5700,2439
5701,2439
5702,2439
5703,2439
5704,5461
5705,5461
5706,5461
5707,5461
5708,5461
5709,5461
5710,5461
5711,5461
5712,5461
5713,5461
5714,5461
5715,5461
5716,5461
5717,5461
5718,5461
5719,5461
5720,5461
5721,5461
5722,5461
5723,5461
5724,5461
5725,5461
5726,5461
5727,5461
5728,5461
5729,5461
5730,5461
5731,5461
5732,5461
5733,5461
5734,5461
5735,5461
5736,5461
5737,5461
5738,5461
5739,5461
5740,5461
5741,5461
5742,5461
5743,5461
5744,5461
5745,5461
5746,5461
5747,5461
5748,5461
5749,5461
5750,5461
5751,5461
5752,5461
5753,5461
5754,5461
5755,5461
5756,5461
5757,5461
5758,5461
5759,5461
5760,5461
5761,5461
5762,5461
5763,5461
5764,5461
5765,5461
5766,5461
5767,5461
5768,5461
5769,5461
5770,5461
5771,5461
5772,5461
5773,5461
5774,5461
5775,5461
5776,5461
5777,5461
5778,5461
5779,5461
5780,5461
5781,5461
5782,5461
5783,5461
5784,5461
5785,5461
5786,5461
5787,5461
5788,5461
5789,5461
5790,5461
5791,5461
5792,5461
5793,5461
5794,5461
5795,5461
5796,5461
5797,5461
5798,5461
5799,5461
5800,5461
5801,5461
5802,5461
5803,5461
5804,5461
5805,5461
5806,5461
5807,5461
5808,5461
5809,5461
5810,5461
5811,5461
5812,5461
5813,5461
5814,5461
5815,5461
5816,5461
5817,5461
5818,5461
5819,5461
5820,5461
5821,5461
5822,5461
5823,5461
5824,5461
5825,5461
5826,5461
5827,5461
5828,5461
5829,5461
5830,5461
5831,5461
5832,5461
5833,5461
5834,5461
5835,5461
5836,5461
5837,5461
5838,5461
5839,5461
5840,5461
5841,5461
5842,5461
5843,5461
5844,5461
5845,5461
5846,5461
5847,5461
5848,5461
5849,5461
5850,5461
5851,5461
5852,5461
5853,5461
5854,5461
5855,5461
5856,5461
5857,5461
5858,5461
5859,5461
5860,5461
5861,5461
5862,5461
5863,5461
5864,5461
5865,5461
5866,4547
5867,4547
5868,4547
5869,4547
5870,4547
5871,4547
5872,4547
5873,4547
5874,4547
5875,4547
5876,4547
5877,4547
5878,4547
5879,4547
5880,4547
5881,4547
5882,4547
5883,4547
5884,4547
5885,4547
5886,4547
5887,4547
5888,4547
5889,4547
5890,4547
5891,4547
5892,4547
5893,4547
5894,4547
5895,4547
5896,5416
5897,1792
5898,1792
5899,1792
5900,1792
5901,1792
5902,1792
5903,2681
5904,2681
5905,2681
5906,2681
5907,2681
5908,2681
5909,2681
5910,2681
5911,2681
5912,2681
5913,2681
5914,2681
5915,2681
5916,2681
5917,2681
5918,2681
5919,220
5920,220
5921,220
5922,220
5923,220
5924,220
5925,220
5926,220
5927,220
5928,220
5929,220
5930,220
5931,220
5932,220
5933,220
5934,220
5935,220
5936,220
5937,220
5938,220
5939,220
5940,220
5941,220
5942,220
5943,220
5944,220
5945,220
5946,220
5947,220
5948,220
5949,220
5950,220
5951,220
5952,220
5953,220
5954,220
5955,220
5956,220
5957,220
5958,220
5959,220
5960,220
5961,220
5962,220
5963,220
5964,220
5965,220
5966,220
5967,220
5968,220
5969,220
5970,220
5971,21
5972,21
5973,21
5974,21
5975,21
5976,21
5977,21
5978,21
