Route_ID,Dest_Airport
1,LAX
2,LAS
3,TXL
4,HAM
5,DUS
6,HAM
7,DUS
8,HAM
9,HAM
10,HAM
11,DUS
12,HAM
13,TXL
14,DUS
15,DUS
16,HAM
17,TXL
18,DUS
19,ARN
20,BCN
21,CTA
22,CWL
23,DBV
24,DUB
25,KTW
26,LYS
27,MAD
28,MXP
29,PMI
30,PRG
31,SPU
32,VCE
33,WAW
34,WRO
35,HAM
36,HAM
37,TXL
38,AMS
39,ARN
40,BCN
41,BUD
42,CDG
43,CTA
44,DBV
45,FAO
46,FCO
47,LHR
48,MAD
49,MAN
50,MXP
51,NCE
52,PMI
53,PRG
54,SPU
55,TLS
56,VCE
57,VIE
58,TXL
59,DUS
60,HAM
61,TXL
62,DUS
63,DUS
64,HAM
65,HAM
66,DUS
67,HAM
68,HAM
69,TXL
70,DUS
71,HAM
72,TXL
73,DUS
74,HAM
75,DUS
76,HAM
77,TXL
78,HAM
79,AGP
80,CTA
81,DBV
82,FCO
83,HEL
84,LHR
85,NCE
86,PMI
87,SPU
88,VIE
89,DUS
90,HAM
91,HAM
92,TXL
93,DUS
94,DUS
95,LYS
96,LYS
97,LYS
98,BRU
99,FCO
100,GOT
101,MXP
102,PRG
103,VCE
104,LYS
105,TLS
106,LYS
107,NCE
108,LYS
109,LHR
110,LHR
111,LHR
112,LHR
113,DFW
114,LHR
115,ORD
116,JFK
117,LHR
118,LHR
119,LHR
120,LHR
121,DFW
122,JFK
123,LHR
124,ORD
125,LHR
126,DFW
127,LAX
128,LHR
129,ORD
130,SEA
131,ATL
132,CDG
133,DEN
134,FRA
135,JFK
136,LAS
137,LAX
138,LHR
139,MAD
140,MCO
141,ORD
142,SEA
143,SFO
144,JFK
145,LHR
146,ORD
147,JFK
148,LAX
149,LHR
150,ORD
151,LHR
152,JFK
153,LHR
154,ORD
155,DFW
156,LHR
157,LHR
158,LHR
159,LHR
160,JFK
161,LHR
162,MAN
163,BCN
164,CDG
165,DFW
166,DUB
167,DUS
168,FCO
169,HEL
170,LAS
171,LAX
172,LHR
173,MAD
174,MAN
175,MCO
176,MXP
177,ORD
178,ORY
179,SEA
180,SFO
181,TXL
182,DFW
183,JFK
184,LAX
185,LGW
186,LHR
187,ORD
188,DEN
189,DFW
190,DUS
191,JFK
192,LAS
193,LHR
194,MAD
195,MCO
196,ORD
197,SEA
198,SFO
199,LHR
200,LAS
201,MCO
202,ABZ
203,AGP
204,AMS
205,ARN
206,ATL
207,BCN
208,BHD
209,BRU
210,BUD
211,CDG
212,CPH
213,DEN
214,DFW
215,DUB
216,DUS
217,EDI
218,FCO
219,FRA
220,GLA
221,GOT
222,HAM
223,HEL
224,JFK
225,LAS
226,LAX
227,LCA
228,LIS
229,LUX
230,LYS
231,MAN
232,MUC
233,MXP
234,NCE
235,ORD
236,OTP
237,PRG
238,RTM
239,SEA
240,SFO
241,SOF
242,TLS
243,TXL
244,VCE
245,VIE
246,WAW
247,ZAG
248,LHR
249,LHR
250,LHR
251,DFW
252,JFK
253,LAX
254,ORD
255,HEL
256,JFK
257,LHR
258,ORD
259,DFW
260,JFK
261,LAX
262,LGW
263,ORD
264,SEA
265,LHR
266,JFK
267,LHR
268,LHR
269,ATL
270,CDG
271,DEN
272,DFW
273,DUB
274,DUS
275,FCO
276,JFK
277,LAS
278,LAX
279,LHR
280,MAD
281,MAN
282,MCO
283,SEA
284,SFO
285,TXL
286,JFK
287,LHR
288,LHR
289,LHR
290,DEN
291,DFW
292,JFK
293,LAX
294,LHR
295,MCO
296,ORD
297,SFO
298,DFW
299,JFK
300,LAX
301,LHR
302,ORD
303,SEA
304,LHR
305,LHR
306,JFK
307,LHR
308,ORD
309,LHR
310,LHR
311,LHR
312,LHR
313,DUS
314,HAM
315,MUC
316,PMI
317,TXL
318,VIE
319,DUS
320,FRA
321,HAM
322,MUC
323,PMI
324,TXL
325,TXL
326,VIE
327,DUS
328,TXL
329,VIE
330,TXL
331,VIE
332,DUS
333,PMI
334,TXL
335,VIE
336,DUS
337,FRA
338,MUC
339,TXL
340,FRA
341,AGP
342,ALC
343,BCN
344,CPH
345,CTA
346,FAO
347,FCO
348,FNC
349,HAM
350,HEL
351,JFK
352,LAX
353,MAD
354,MUC
355,MXP
356,NCE
357,ORD
358,PDL
359,PMI
360,RIX
361,STN
362,SZG
363,TXL
364,VCE
365,VIE
366,DUS
367,HAM
368,MUC
369,PMI
370,TXL
371,DUS
372,TXL
373,VIE
374,DUS
375,MUC
376,TXL
377,VIE
378,ALC
379,CTA
380,DFW
381,HEL
382,LHR
383,MAD
384,PMI
385,RIX
386,TXL
387,VIE
388,TXL
389,TXL
390,PMI
391,TXL
392,AGP
393,ALC
394,DUS
395,FAO
396,HEL
397,LHR
398,MUC
399,PMI
400,RIX
401,SZG
402,VIE
403,DUS
404,FRA
405,HAM
406,MUC
407,TXL
408,VIE
409,PMI
410,DUS
411,TXL
412,TXL
413,DUS
414,VIE
415,SZG
416,FRA
417,HAM
418,MUC
419,ORY
420,TXL
421,VIE
422,DUS
423,FRA
424,MUC
425,TXL
426,VIE
427,VIE
428,AGP
429,ALC
430,CTA
431,DUS
432,FAO
433,FNC
434,HAM
435,HEL
436,LHR
437,MAD
438,PMI
439,RIX
440,TXL
441,VIE
442,DUS
443,TXL
444,VIE
445,DUS
446,VIE
447,DUS
448,TXL
449,LHR
450,TXL
451,TXL
452,DUS
453,AGP
454,ALC
455,CPH
456,DUS
457,FAO
458,FRA
459,GRZ
460,HAM
461,INN
462,MUC
463,SZG
464,TXL
465,VIE
466,DUS
467,FRA
468,HAM
469,MUC
470,TXL
471,TXL
472,DUS
473,DUS
474,HAM
475,LGW
476,PMI
477,TXL
478,VIE
479,AGP
480,ALC
481,ARN
482,BCN
483,BUD
484,CPH
485,CTA
486,DUS
487,FAO
488,FCO
489,FNC
490,FRA
491,GDN
492,GOT
493,GRZ
494,HEL
495,JFK
496,KRK
497,LHR
498,MAD
499,MUC
500,MXP
501,ORD
502,ORY
503,OTP
504,PMI
505,RIX
506,SOF
507,SZG
508,VCE
509,VIE
510,WAW
511,DUS
512,TXL
513,AGP
514,ARN
515,BCN
516,CDG
517,CPH
518,DUS
519,FCO
520,FNC
521,FRA
522,HAM
523,HEL
524,LCA
525,LHR
526,MAD
527,MLA
528,MUC
529,MXP
530,NCE
531,PMI
532,SZG
533,TXL
534,TXL
535,CPH
536,DEN
537,AMS
538,VNO
539,WAW
540,ATL
541,LCA
542,VNO
543,CPH
544,FRA
545,SOF
546,CPH
547,FRA
548,CPH
549,CDG
550,CDG
551,CDG
552,LYS
553,NCE
554,TLS
555,CDG
556,BRU
557,CDG
558,DEN
559,DFW
560,DUB
561,DUS
562,FCO
563,FRA
564,JFK
565,LAS
566,LAX
567,LHR
568,MAD
569,MAN
570,MCO
571,MUC
572,ORD
573,SEA
574,SFO
575,CDG
576,JFK
577,CDG
578,ATL
579,JFK
580,LYS
581,CDG
582,ABZ
583,AGP
584,AMS
585,ARN
586,ATL
587,BCN
588,BLL
589,BUD
590,CPH
591,DUB
592,DUS
593,EDI
594,FCO
595,FRA
596,GOT
597,HAM
598,HEL
599,JFK
600,LAX
601,LCA
602,LHR
603,LIS
604,LJU
605,LUX
606,LYS
607,MAD
608,MAN
609,MLA
610,MUC
611,NCE
612,ORD
613,OTP
614,PRG
615,RIX
616,SEA
617,SFO
618,SOF
619,TLS
620,TXL
621,VCE
622,VIE
623,WAW
624,ZAG
625,CDG
626,EDI
627,GLA
628,ORY
629,ATL
630,ATL
631,ATL
632,CDG
633,JFK
634,ATL
635,CDG
636,CDG
637,CWL
638,ATL
639,CDG
640,LYS
641,NCE
642,TLS
643,ATL
644,CDG
645,JFK
646,CWL
647,CDG
648,LYS
649,CDG
650,TLS
651,CDG
652,ATL
653,BCN
654,BRU
655,CDG
656,DUB
657,FRA
658,LHR
659,MAD
660,NCE
661,ATL
662,ATL
663,CDG
664,CDG
665,ATL
666,CDG
667,JFK
668,SEA
669,CDG
670,CDG
671,CDG
672,AMS
673,BRU
674,CDG
675,FCO
676,GOT
677,MLA
678,MXP
679,NCE
680,ORY
681,PRG
682,TLS
683,VCE
684,VIE
685,ATL
686,CDG
687,JFK
688,ORY
689,ATL
690,CDG
691,ATL
692,CDG
693,LYS
694,ORY
695,TLS
696,ATL
697,CDG
698,LYS
699,AMS
700,CDG
701,FCO
702,JFK
703,LYS
704,ORY
705,VCE
706,ATL
707,CDG
708,CWL
709,LYS
710,MAD
711,MLA
712,NCE
713,PMI
714,TLS
715,CDG
716,ORY
717,CDG
718,LYS
719,CDG
720,ATL
721,CDG
722,LHR
723,ATL
724,CDG
725,CDG
726,AMS
727,CDG
728,FCO
729,HAM
730,LYS
731,MLA
732,ORY
733,VCE
734,CDG
735,CDG
736,LYS
737,NCE
738,TLS
739,CDG
740,LYS
741,CDG
742,CDG
743,LHR
744,JFK
745,CDG
746,DEN
747,FCO
748,JFK
749,MAD
750,MCO
751,SEA
752,MAD
753,ATL
754,LYS
755,TLS
756,ATL
757,ATL
758,ATL
759,ATL
760,BRU
761,ATL
762,ATL
763,ATL
764,CTA
765,CTA
766,VCE
767,AMS
768,CDG
769,DUS
770,LGW
771,LYS
772,MXP
773,TXL
774,VCE
775,VIE
776,CTA
777,CTA
778,CTA
779,CTA
780,VCE
781,CTA
782,CPH
783,CTA
784,PRG
785,CTA
786,LAX
787,SEA
788,LAX
789,SEA
790,LAX
791,SEA
792,SFO
793,LAX
794,SEA
795,SFO
796,SEA
797,ATL
798,DEN
799,DFW
800,JFK
801,MCO
802,ORD
803,SEA
804,SFO
805,LAX
806,SEA
807,LAX
808,SEA
809,SFO
810,ATL
811,DEN
812,DFW
813,JFK
814,LAS
815,LAX
816,MCO
817,ORD
818,SFO
819,DFW
820,JFK
821,LAX
822,ORD
823,SEA
824,CPH
825,HEL
826,HEL
827,LIS
828,OPO
829,HEL
830,LHR
831,TXL
832,VIE
833,LHR
834,HEL
835,JFK
836,GOT
837,HEL
838,MMX
839,HEL
840,LIS
841,HEL
842,DFW
843,HEL
844,JFK
845,ORD
846,DUS
847,HEL
848,TXL
849,VIE
850,DUS
851,MUC
852,TXL
853,HEL
854,LHR
855,CDG
856,FRA
857,LHR
858,MAD
859,JFK
860,ORD
861,CPH
862,CTA
863,HEL
864,ORD
865,SZG
866,HEL
867,JFK
868,ORD
869,DFW
870,HEL
871,MAD
872,BMA
873,HEL
874,TXL
875,HEL
876,SZG
877,AGP
878,AMS
879,ARN
880,BCN
881,BMA
882,BRU
883,BUD
884,CDG
885,CPH
886,DBV
887,DUS
888,FCO
889,FRA
890,GOT
891,HAM
892,JFK
893,KRK
894,LHR
895,LIS
896,LJU
897,MAD
898,MAN
899,MUC
900,MXP
901,NCE
902,OUL
903,PRG
904,RIX
905,TLL
906,TXL
907,VIE
908,VNO
909,WAW
910,BCN
911,CDG
912,DUB
913,FCO
914,HEL
915,LHR
916,MAD
917,MAN
918,MXP
919,HEL
920,LGW
921,LHR
922,LHR
923,MAD
924,LAS
925,MCO
926,ARN
927,ATL
928,DEN
929,DFW
930,HEL
931,JFK
932,LAS
933,LAX
934,LIS
935,ORD
936,SEA
937,SFO
938,AMS
939,BRU
940,HEL
941,LHR
942,HEL
943,DFW
944,FRA
945,HEL
946,JFK
947,LAX
948,ORD
949,HEL
950,JFK
951,ORD
952,LGW
953,BMA
954,CTA
955,HEL
956,HEL
957,JFK
958,HEL
959,CDG
960,DUB
961,DUS
962,FCO
963,LHR
964,MAD
965,MAN
966,TXL
967,HEL
968,HEL
969,HEL
970,LHR
971,LHR
972,TXL
973,DUS
974,HAM
975,TXL
976,HEL
977,ARN
978,CPH
979,CTA
980,GOT
981,HEL
982,OTP
983,SOF
984,SZG
985,ARN
986,CPH
987,HEL
988,HEL
989,HEL
990,AMS
991,CDG
992,FCO
993,AAL
994,ARN
995,BLL
996,CPH
997,CTA
998,CWL
999,DUS
1000,FCO
1001,GLA
1002,HAM
1003,HEL
1004,TXL
1005,VCE
1006,AMS
1007,CDG
1008,CDG
1009,DEN
1010,DFW
1011,FCO
1012,JFK
1013,LAS
1014,LAX
1015,MCO
1016,ORD
1017,SEA
1018,FCO
1019,PMI
1020,AMS
1021,CDG
1022,FCO
1023,FCO
1024,ABZ
1025,ARN
1026,ATL
1027,BLL
1028,CPH
1029,CTA
1030,DUB
1031,DUS
1032,EDI
1033,FCO
1034,GOT
1035,HAM
1036,JFK
1037,LAX
1038,LIS
1039,MAN
1040,PRG
1041,SEA
1042,SFO
1043,TLS
1044,TXL
1045,VCE
1046,OTP
1047,AMS
1048,CDG
1049,FCO
1050,VCE
1051,AMS
1052,CDG
1053,DUS
1054,FCO
1055,LGW
1056,LYS
1057,MXP
1058,TXL
1059,VCE
1060,VIE
1061,AMS
1062,ATL
1063,ATL
1064,CDG
1065,AMS
1066,CDG
1067,CTA
1068,CDG
1069,AGP
1070,AMS
1071,ATL
1072,BCN
1073,BRU
1074,BUD
1075,CDG
1076,CPH
1077,CTA
1078,FRA
1079,IAS
1080,JFK
1081,LAX
1082,LHR
1083,LIS
1084,LUX
1085,LYS
1086,MAD
1087,MLA
1088,MUC
1089,MXP
1090,NCE
1091,OPO
1092,ORD
1093,OTP
1094,PRG
1095,RIX
1096,SOF
1097,TLS
1098,VCE
1099,VIE
1100,WAW
1101,FCO
1102,AMS
1103,CDG
1104,AMS
1105,CDG
1106,AMS
1107,FCO
1108,OTP
1109,ATL
1110,CDG
1111,FCO
1112,MXP
1113,VCE
1114,ATL
1115,CDG
1116,FCO
1117,CTA
1118,FCO
1119,CDG
1120,FCO
1121,MXP
1122,VCE
1123,FCO
1124,MXP
1125,CTA
1126,FCO
1127,MXP
1128,TLS
1129,FCO
1130,PMI
1131,CDG
1132,ATL
1133,FCO
1134,FCO
1135,CTA
1136,FCO
1137,JFK
1138,LIS
1139,LUX
1140,LYS
1141,OPO
1142,RIX
1143,SOF
1144,FCO
1145,VCE
1146,FCO
1147,MXP
1148,ATL
1149,FCO
1150,CLJ
1151,FCO
1152,IAS
1153,TSR
1154,BCN
1155,MAD
1156,CDG
1157,FCO
1158,VCE
1159,FCO
1160,MXP
1161,VCE
1162,ATL
1163,CDG
1164,ATL
1165,CDG
1166,FCO
1167,MXP
1168,CDG
1169,FCO
1170,LYS
1171,VCE
1172,OTP
1173,AMS
1174,CDG
1175,CTA
1176,AMS
1177,CDG
1178,CPH
1179,CTA
1180,FCO
1181,JFK
1182,LIS
1183,NCE
1184,PRG
1185,RIX
1186,TLS
1187,CTA
1188,FCO
1189,FCO
1190,JFK
1191,DEN
1192,LAS
1193,LAX
1194,MCO
1195,MXP
1196,ORD
1197,SEA
1198,SFO
1199,JFK
1200,JFK
1201,JFK
1202,JFK
1203,JFK
1204,JFK
1205,JFK
1206,LHR
1207,LGW
1208,LHR
1209,LGW
1210,LGW
1211,LHR
1212,LHR
1213,DFW
1214,LHR
1215,ORD
1216,JFK
1217,LGW
1218,LHR
1219,LHR
1220,BRU
1221,DUS
1222,MAN
1223,MUC
1224,BLL
1225,LHR
1226,LHR
1227,DFW
1228,JFK
1229,LHR
1230,ORD
1231,LHR
1232,LGW
1233,LGW
1234,LHR
1235,ATL
1236,CDG
1237,FRA
1238,LHR
1239,MAD
1240,JFK
1241,LHR
1242,ORD
1243,BLL
1244,LHR
1245,ORD
1246,LGW
1247,LHR
1248,LGW
1249,LHR
1250,JFK
1251,LGW
1252,LHR
1253,ORD
1254,ATL
1255,DFW
1256,LHR
1257,LGW
1258,LHR
1259,LHR
1260,MAN
1261,LHR
1262,JFK
1263,LHR
1264,MAN
1265,VNO
1266,WAW
1267,BCN
1268,CDG
1269,DUB
1270,FCO
1271,HEL
1272,LHR
1273,MAD
1274,MAN
1275,MXP
1276,ORY
1277,LGW
1278,LHR
1279,LHR
1280,MAD
1281,LGW
1282,LHR
1283,AGP
1284,ALC
1285,AMS
1286,BCN
1287,CTA
1288,DBV
1289,EDI
1290,FAO
1291,FCO
1292,GLA
1293,LAS
1294,LCA
1295,MCO
1296,MLA
1297,NCE
1298,PFO
1299,SZG
1300,VCE
1301,ABZ
1302,AGP
1303,AMS
1304,ARN
1305,ATL
1306,BCN
1307,BHD
1308,BRU
1309,BUD
1310,CDG
1311,CPH
1312,DEN
1313,DFW
1314,DUB
1315,DUS
1316,EDI
1317,FAO
1318,FCO
1319,FRA
1320,GLA
1321,GOT
1322,HAM
1323,HEL
1324,JFK
1325,LAS
1326,LAX
1327,LCA
1328,LIS
1329,LUX
1330,LYS
1331,MAD
1332,MAN
1333,MUC
1334,MXP
1335,NCE
1336,OPO
1337,ORD
1338,ORY
1339,OTP
1340,PMI
1341,PRG
1342,RTM
1343,SEA
1344,SFO
1345,SOF
1346,TLS
1347,TXL
1348,VCE
1349,VIE
1350,WAW
1351,ZAG
1352,LHR
1353,LHR
1354,LHR
1355,DFW
1356,JFK
1357,LAX
1358,LHR
1359,ORD
1360,BLL
1361,GOT
1362,HEL
1363,JFK
1364,LHR
1365,ORD
1366,LGW
1367,LGW
1368,BLL
1369,LHR
1370,JFK
1371,LHR
1372,LGW
1373,LHR
1374,LHR
1375,ATL
1376,CDG
1377,DUB
1378,DUS
1379,FCO
1380,LHR
1381,MAD
1382,MAN
1383,JFK
1384,LHR
1385,LHR
1386,LGW
1387,LHR
1388,LHR
1389,LHR
1390,LHR
1391,LHR
1392,LHR
1393,LGW
1394,LHR
1395,LHR
1396,LGW
1397,LHR
1398,LHR
1399,HEL
1400,HEL
1401,LHR
1402,LHR
1403,BHD
1404,CDG
1405,MAN
1406,ABZ
1407,CWL
1408,EDI
1409,GLA
1410,MAN
1411,ABZ
1412,EDI
1413,MAN
1414,BHD
1415,MAN
1416,BHD
1417,CDG
1418,MAN
1419,BHD
1420,MAN
1421,ABZ
1422,BHD
1423,CDG
1424,DUS
1425,EDI
1426,GLA
1427,MXP
1428,MAN
1429,FRA
1430,FCO
1431,GOT
1432,MAN
1433,ABZ
1434,RIX
1435,RIX
1436,RIX
1437,RIX
1438,RIX
1439,RIX
1440,VNO
1441,RIX
1442,RIX
1443,RIX
1444,RIX
1445,RIX
1446,RIX
1447,RIX
1448,RIX
1449,RIX
1450,RIX
1451,RIX
1452,RIX
1453,RIX
1454,RIX
1455,RIX
1456,RIX
1457,ABZ
1458,AMS
1459,ARN
1460,BCN
1461,BLL
1462,BRU
1463,BUD
1464,CDG
1465,CPH
1466,DUS
1467,FCO
1468,FRA
1469,GOT
1470,HAM
1471,HEL
1472,LCA
1473,LGW
1474,MLA
1475,MUC
1476,MXP
1477,NCE
1478,PRG
1479,TLL
1480,TXL
1481,VCE
1482,VIE
1483,VNO
1484,WAW
1485,RIX
1486,RIX
1487,RIX
1488,RIX
1489,BRU
1490,RIX
1491,RIX
1492,FCO
1493,CTA
1494,MXP
1495,FCO
1496,GOT
1497,HEL
1498,VIE
1499,FRA
1500,CPH
1501,ARN
1502,ARN
1503,BCN
1504,LHR
1505,MAN
1506,DFW
1507,LAX
1508,SFO
1509,ATL
1510,AMS
1511,ATL
1512,ORD
1513,ATL
1514,LCA
1515,LCA
1516,LCA
1517,AMS
1518,CDG
1519,FRA
1520,LHR
1521,MUC
1522,OTP
1523,SOF
1524,LCA
1525,FRA
1526,LCA
1527,LCA
1528,LCA
1529,FNC
1530,LCA
1531,PMI
1532,DUS
1533,FRA
1534,HAM
1535,MUC
1536,DBV
1537,FNC
1538,LAS
1539,PMI
1540,SEA
1541,SPU
1542,MCO
1543,FNC
1544,PMI
1545,FRA
1546,MAN
1547,DUS
1548,LAS
1549,MCO
1550,PMI
1551,GLA
1552,MAN
1553,FNC
1554,PMI
1555,DUS
1556,FRA
1557,HAM
1558,MAN
1559,MUC
1560,FRA
1561,FRA
1562,ATL
1563,DFW
1564,JFK
1565,LAX
1566,ORD
1567,SEA
1568,SFO
1569,AMS
1570,BRU
1571,CDG
1572,DEN
1573,DFW
1574,DUB
1575,DUS
