Route_ID,Dest_Airport
3043,CTA
3044,FCO
3045,MXP
3046,VCE
3047,CTA
3048,DUS
3049,MLA
3050,MXP
3051,TXL
3052,VIE
3053,CTA
3054,CTA
3055,FCO
3056,CTA
3057,DUS
3058,FCO
3059,TXL
3060,VIE
3061,CTA
3062,FCO
3063,MXP
3064,VCE
3065,DUS
3066,TXL
3067,FCO
3068,MXP
3069,LYS
3070,TLS
3071,ATL
3072,LJU
3073,LJU
3074,LJU
3075,LJU
3076,LJU
3077,AMS
3078,BRU
3079,CDG
3080,CPH
3081,FRA
3082,MUC
3083,PRG
3084,VIE
3085,WAW
3086,LJU
3087,LJU
3088,LJU
3089,LJU
3090,GDN
3091,KRK
3092,GDN
3093,WRO
3094,WRO
3095,WAW
3096,AMS
3097,BRU
3098,HEL
3099,KRK
3100,WRO
3101,GDN
3102,AMS
3103,GDN
3104,WAW
3105,DBV
3106,SPU
3107,BRU
3108,CDG
3109,GDN
3110,JFK
3111,FCO
3112,ARN
3113,AMS
3114,AMS
3115,AAL
3116,ABZ
3117,ARN
3118,ATL
3119,BCN
3120,BLL
3121,BRU
3122,BUD
3123,CDG
3124,CPH
3125,CWL
3126,DFW
3127,DUS
3128,EDI
3129,FCO
3130,FRA
3131,GLA
3132,GOT
3133,HAM
3134,HEL
3135,JFK
3136,LAX
3137,LCA
3138,LHR
3139,LIS
3140,LUX
3141,LYS
3142,MAD
3143,MAN
3144,MUC
3145,NCE
3146,ORD
3147,OTP
3148,PRG
3149,RIX
3150,SEA
3151,SFO
3152,TLL
3153,TLS
3154,TXL
3155,VCE
3156,VIE
3157,WAW
3158,AMS
3159,AMS
3160,BRU
3161,DEN
3162,DFW
3163,DUB
3164,DUS
3165,FCO
3166,FRA
3167,JFK
3168,LAS
3169,LAX
3170,LHR
3171,MAD
3172,MAN
3173,MCO
3174,MUC
3175,ORD
3176,SEA
3177,SFO
3178,AMS
3179,JFK
3180,AMS
3181,AMS
3182,ATL
3183,JFK
3184,AMS
3185,AMS
3186,AMS
3187,AMS
3188,ATL
3189,AMS
3190,ATL
3191,ATL
3192,JFK
3193,AMS
3194,ATL
3195,AMS
3196,AMS
3197,ATL
3198,AMS
3199,ATL
3200,JFK
3201,AMS
3202,AMS
3203,AMS
3204,AMS
3205,AMS
3206,ATL
3207,BCN
3208,BRU
3209,DUB
3210,FRA
3211,LHR
3212,MAD
3213,ATL
3214,AMS
3215,ATL
3216,AMS
3217,AMS
3218,ATL
3219,JFK
3220,SEA
3221,AMS
3222,AMS
3223,AMS
3224,AMS
3225,ATL
3226,JFK
3227,AMS
3228,ATL
3229,ATL
3230,AMS
3231,ATL
3232,AMS
3233,AMS
3234,ATL
3235,AMS
3236,AMS
3237,AMS
3238,AMS
3239,ATL
3240,LHR
3241,AMS
3242,ATL
3243,SEA
3244,AMS
3245,AMS
3246,AMS
3247,AMS
3248,AMS
3249,AMS
3250,MLA
3251,CTA
3252,MLA
3253,MLA
3254,MLA
3255,BRU
3256,MLA
3257,MUC
3258,MLA
3259,MLA
3260,MLA
3261,MLA
3262,MLA
3263,MLA
3264,MLA
3265,MLA
3266,MLA
3267,MLA
3268,MLA
3269,AMS
3270,BRU
3271,BUD
3272,CDG
3273,CTA
3274,CWL
3275,DUS
3276,FCO
3277,FRA
3278,GLA
3279,HAM
3280,LCA
3281,LGW
3282,LHR
3283,LYS
3284,MAN
3285,MUC
3286,ORY
3287,PRG
3288,TXL
3289,VIE
3290,CTA
3291,MLA
3292,MLA
3293,MLA
3294,MLA
3295,MLA
3296,CDG
3297,FCO
3298,CDG
3299,LHR
3300,JFK
3301,MAD
3302,FRA
3303,LUX
3304,LUX
3305,LUX
3306,LUX
3307,LUX
3308,LUX
3309,LUX
3310,LUX
3311,LUX
3312,LUX
3313,LUX
3314,LUX
3315,LUX
3316,AGP
3317,ARN
3318,BCN
3319,CDG
3320,CPH
3321,CTA
3322,DBV
3323,DUB
3324,DUS
3325,FAO
3326,FCO
3327,FNC
3328,FRA
3329,LIS
3330,MAD
3331,MLA
3332,MUC
3333,MXP
3334,NCE
3335,OPO
3336,PMI
3337,TXL
3338,VAR
3339,VIE
3340,LUX
3341,LUX
3342,LUX
3343,LUX
3344,LUX
3345,LUX
3346,LUX
3347,LUX
3348,LUX
3349,LUX
3350,FRA
3351,DUS
3352,FRA
3353,MUC
3354,FRA
3355,MUC
3356,ORD
3357,DUS
3358,FRA
3359,MUC
3360,TXL
3361,FRA
3362,ORD
3363,FRA
3364,MUC
3365,TXL
3366,FRA
3367,FRA
3368,HAM
3369,JFK
3370,MUC
3371,MXP
3372,TXL
3373,VNO
3374,DUS
3375,FRA
3376,MUC
3377,DUS
3378,FRA
3379,MUC
3380,ORD
3381,TXL
3382,MUC
3383,DUS
3384,FRA
3385,MUC
3386,TXL
3387,MLA
3388,MUC
3389,DUS
3390,FRA
3391,MUC
3392,FRA
3393,FRA
3394,FRA
3395,MUC
3396,AGP
3397,ARN
3398,BUD
3399,CDG
3400,CPH
3401,DBV
3402,FCO
3403,FRA
3404,GLA
3405,GOT
3406,GRZ
3407,HAM
3408,LHR
3409,MAN
3410,MLA
3411,MUC
3412,NCE
3413,ORD
3414,OTP
3415,SPU
3416,TXL
3417,VIE
3418,WAW
3419,FRA
3420,FRA
3421,MUC
3422,DUS
3423,FRA
3424,MUC
3425,ABZ
3426,AGP
3427,AMS
3428,ARN
3429,ATL
3430,BCN
3431,BLL
3432,BRU
3433,BUD
3434,CDG
3435,CPH
3436,DBV
3437,DEN
3438,DFW
3439,DUB
3440,DUS
3441,EDI
3442,FAO
3443,FCO
3444,GDN
3445,GOT
3446,GRZ
3447,HAM
3448,HEL
3449,INN
3450,JFK
3451,KRK
3452,KTW
3453,LAX
3454,LCA
3455,LHR
3456,LIS
3457,LJU
3458,LYS
3459,MAD
3460,MAN
3461,MCO
3462,MLA
3463,MUC
3464,MXP
3465,NCE
3466,OPO
3467,ORD
3468,OTP
3469,PMI
3470,PRG
3471,RIX
3472,SEA
3473,SFO
3474,SOF
3475,SPU
3476,SZG
3477,TLL
3478,TLS
3479,TXL
3480,VCE
3481,VIE
3482,VNO
3483,WAW
3484,WRO
3485,ZAG
3486,FRA
3487,MUC
3488,DUS
3489,DUS
3490,FRA
3491,MUC
3492,DUS
3493,FRA
3494,MUC
3495,BRU
3496,DUS
3497,FRA
3498,LIS
3499,MUC
3500,VIE
3501,WAW
3502,FRA
3503,MUC
3504,FRA
3505,BRU
3506,FRA
3507,MUC
3508,FRA
3509,MUC
3510,FRA
3511,FRA
3512,LHR
3513,MUC
3514,FRA
3515,MUC
3516,DUS
3517,FRA
3518,LAX
3519,MUC
3520,ORD
3521,SFO
3522,FRA
3523,HAM
3524,MUC
3525,FRA
3526,MUC
3527,MUC
3528,TXL
3529,FRA
3530,MUC
3531,FRA
3532,MUC
3533,DUS
3534,FRA
3535,MUC
3536,FRA
3537,CTA
3538,DUS
3539,FRA
3540,MUC
3541,AGP
3542,AMS
3543,ARN
3544,BCN
3545,BRU
3546,BUD
3547,CDG
3548,CLJ
3549,CPH
3550,CTA
3551,DBV
3552,DUB
3553,DUS
3554,FAO
3555,FCO
3556,FRA
3557,GDN
3558,GOT
3559,GRZ
3560,HAM
3561,HEL
3562,JFK
3563,KRK
3564,LAX
3565,LCA
3566,LHR
3567,LIS
3568,LJU
3569,LUX
3570,LYS
3571,MAD
3572,MAN
3573,MLA
3574,MXP
3575,NCE
3576,ORD
3577,OTP
3578,PMI
3579,PRG
3580,RTM
3581,SFO
3582,SOF
3583,SPU
3584,TLS
3585,TSR
3586,TXL
3587,VCE
3588,VIE
3589,WAW
3590,WRO
3591,ZAG
3592,BRU
3593,FRA
3594,MUC
3595,DUS
3596,FRA
3597,MUC
3598,FRA
3599,AMS
3600,ATL
3601,CDG
3602,DUS
3603,FRA
3604,LHR
3605,MUC
3606,DUS
3607,FRA
3608,MUC
3609,FRA
3610,MUC
3611,FRA
3612,MUC
3613,FRA
3614,MUC
3615,FRA
3616,FRA
3617,LHR
3618,MUC
3619,FRA
3620,MUC
3621,DUS
3622,FRA
3623,MUC
3624,FRA
3625,FRA
3626,FRA
3627,MUC
3628,MUC
3629,ARN
3630,BCN
3631,BRU
3632,CDG
3633,CPH
3634,DUS
3635,FRA
3636,LUX
3637,MUC
3638,VIE
3639,ZAG
3640,FRA
3641,MUC
3642,DUS
3643,FRA
3644,HAM
3645,MUC
3646,TXL
3647,BRU
3648,FRA
3649,DUS
3650,FRA
3651,HAM
3652,MUC
3653,FRA
3654,MUC
3655,FRA
3656,MUC
3657,TXL
3658,WAW
3659,WAW
3660,WAW
3661,WAW
3662,WAW
3663,WAW
3664,WAW
3665,WAW
3666,GDN
3667,KRK
3668,KTW
3669,WAW
3670,WRO
3671,FRA
3672,MUC
3673,WAW
3674,WAW
3675,WAW
3676,FRA
3677,MUC
3678,VIE
3679,WAW
3680,FRA
3681,WAW
3682,WAW
3683,WAW
3684,WAW
3685,WAW
3686,WAW
3687,GDN
3688,KRK
3689,WAW
3690,WRO
3691,WAW
3692,WAW
3693,WAW
3694,WAW
3695,WAW
3696,WAW
3697,WAW
3698,WAW
3699,KRK
3700,WAW
3701,WAW
3702,AMS
3703,ARN
3704,BCN
3705,BRU
3706,BUD
3707,CDG
3708,CPH
3709,DUS
3710,FRA
3711,GDN
3712,HAM
3713,JFK
3714,KRK
3715,KTW
3716,LCA
3717,LHR
3718,LIS
3719,LJU
3720,MAD
3721,MUC
3722,MXP
3723,NCE
3724,ORD
3725,OTP
3726,PRG
3727,RIX
3728,SOF
3729,TLL
3730,VIE
3731,VNO
3732,WRO
3733,FRA
3734,MUC
3735,WAW
3736,BFS
3737,EDI
3738,GLA
3739,MAN
3740,BFS
3741,EDI
3742,GLA
3743,MAN
3744,GLA
3745,MAN
3746,AGP
3747,ALC
3748,DBV
3749,FAO
3750,PMI
3751,EDI
3752,MAN
3753,MAN
3754,BFS
3755,EDI
3756,MAN
3757,AGP
3758,ALC
3759,BUD
3760,DBV
3761,FAO
3762,PMI
3763,PRG
3764,VCE
3765,BFS
3766,EDI
3767,GLA
3768,MAN
3769,GLA
3770,MAN
3771,MAN
3772,AGP
3773,ALC
3774,BCN
3775,FAO
3776,FCO
3777,PFO
3778,PMI
3779,MAN
3780,AGP
3781,ALC
3782,BCN
3783,BUD
3784,CDG
3785,DBV
3786,FAO
3787,FCO
3788,FNC
3789,LCA
3790,NCE
3791,PFO
3792,PMI
3793,PRG
3794,SPU
3795,TLS
3796,VCE
3797,VIE
3798,MAN
3799,GLA
3800,MAN
3801,BFS
3802,EDI
3803,GLA
3804,MAN
3805,EDI
3806,MAN
3807,MAN
3808,MAN
3809,EDI
3810,MAN
3811,MAN
3812,VNO
3813,VNO
3814,VNO
3815,VNO
3816,VNO
3817,VNO
3818,BRU
3819,CDG
3820,MUC
3821,PRG
3822,TLL
3823,TXL
3824,MAD
3825,HEL
3826,ORD
3827,DFW
3828,HEL
3829,ORD
3830,FRA
3831,LHR
3832,DFW
3833,CDG
3834,LHR
3835,LHR
3836,DFW
3837,HEL
3838,JFK
3839,ATL
3840,CDG
3841,BCN
3842,CDG
3843,CPH
3844,FCO
3845,FRA
3846,LHR
3847,MAD
3848,AMS
3849,AMS
3850,AMS
3851,AMS
3852,AMS
3853,AMS
3854,AMS
3855,ORD
3856,LIS
3857,WAW
3858,LHR
3859,ATL
3860,LHR
3861,DFW
3862,DFW
3863,LAS
3864,ORD
3865,ATL
3866,DEN
3867,LAS
3868,LAX
3869,MCO
3870,ORD
3871,DEN
3872,DFW
3873,LAX
3874,ORD
3875,DFW
3876,LAS
3877,ORD
3878,DFW
3879,ORD
3880,DEN
3881,DFW
3882,LAS
3883,LAX
3884,MCO
3885,PDL
3886,FNC
3887,SFO
3888,SFO
3889,LHR
3890,LAX
3891,SFO
3892,ATL
3893,FRA
3894,LHR
3895,PRG
3896,PRG
3897,PRG
3898,PMI
3899,PRG
3900,PRG
3901,PRG
3902,PRG
3903,PRG
3904,PRG
3905,PRG
3906,PRG
3907,PRG
3908,PRG
3909,PRG
3910,PRG
3911,PRG
3912,PRG
3913,PRG
3914,PRG
3915,PRG
3916,BCN
3917,PRG
3918,AGP
3919,AMS
3920,ARN
3921,BCN
3922,BRU
3923,BTS
3924,BUD
3925,CDG
3926,CLJ
3927,CPH
3928,DUS
3929,FCO
3930,FRA
3931,HAM
3932,HEL
3933,MAD
3934,MLA
3935,MXP
3936,NCE
3937,OTP
3938,PMI
3939,RIX
3940,SOF
3941,TXL
3942,WAW
3943,PRG
3944,PRG
3945,PRG
3946,PRG
3947,PRG
3948,VIE
3949,VIE
3950,VIE
3951,VIE
3952,VIE
3953,VIE
3954,VIE
3955,VIE
3956,VIE
3957,VIE
3958,GRZ
3959,VIE
3960,VIE
3961,VIE
3962,GRZ
3963,INN
3964,SZG
3965,VIE
3966,DUS
3967,FRA
3968,MUC
3969,VIE
3970,VIE
3971,VIE
3972,FRA
3973,VIE
3974,VIE
3975,VIE
3976,VIE
3977,VIE
3978,VIE
3979,VIE
3980,VIE
3981,VIE
3982,VIE
3983,GRZ
3984,VIE
3985,VIE
3986,VIE
3987,VIE
3988,VIE
3989,VIE
3990,VIE
3991,VIE
3992,VIE
3993,VIE
3994,FRA
3995,VIE
3996,VIE
3997,VIE
3998,VIE
3999,AMS
4000,ARN
4001,BCN
4002,BRU
4003,BUD
4004,CDG
4005,CLJ
4006,CPH
4007,CTA
4008,DBV
4009,DUS
4010,FCO
4011,FNC
4012,FRA
4013,GRZ
4014,HAM
4015,IAS
4016,INN
4017,JFK
4018,KRK
4019,LCA
4020,LHR
4021,LIS
4022,LJU
4023,LUX
4024,LYS
4025,MLA
4026,MUC
4027,MXP
4028,NCE
4029,ORD
4030,OTP
4031,PMI
4032,PRG
4033,RIX
4034,SOF
4035,SPU
4036,SZG
4037,TXL
4038,VAR
4039,VCE
4040,VNO
4041,WAW
4042,ZAG
4043,VIE
4044,VIE
4045,VIE
4046,DBV
4047,ZAG
4048,ZAG
4049,ZAG
4050,DBV
4051,SPU
4052,ZAG
4053,ZAG
4054,AMS
4055,CDG
4056,DUS
4057,FCO
4058,FRA
4059,MUC
4060,TXL
4061,VCE
4062,VIE
4063,ZAG
4064,DBV
4065,SPU
4066,DBV
4067,SPU
4068,DBV
4069,SPU
4070,ZAG
4071,SPU
4072,SPU
4073,ZAG
4074,SPU
4075,DBV
4076,SPU
4077,ZAG
4078,CDG
4079,DBV
4080,DUS
4081,FCO
4082,FRA
4083,LGW
4084,LHR
4085,LYS
4086,MUC
4087,TXL
4088,VIE
4089,ZAG
4090,DBV
4091,SPU
4092,ZAG
4093,DBV
4094,DBV
4095,SPU
4096,ZAG
4097,AMS
4098,BCN
4099,BRU
4100,CDG
4101,CPH
4102,DBV
4103,FRA
4104,LHR
4105,MUC
4106,SPU
4107,TXL
4108,VIE
4109,TLL
4110,TLL
4111,TLL
4112,TLL
4113,TLL
4114,TLL
4115,AMS
4116,ARN
4117,BRU
4118,CPH
4119,NCE
4120,SPU
4121,VNO
4122,TLL
4123,JFK
4124,ORD
4125,ATL
4126,MXP
4127,JFK
4128,CDG
4129,DFW
4130,ORD
4131,ATL
4132,LAX
4133,JFK
4134,ATL
4135,ORD
4136,JFK
4137,ZAG
4138,JFK
4139,BCN
4140,CDG
4141,LAS
4142,MXP
4143,ORD
4144,JFK
4145,JFK
4146,ATL
4147,JFK
4148,SOF
4149,OTP
4150,BUD
4151,PRG
4152,PRG
4153,PRG
4154,PRG
4155,PRG
4156,PRG
4157,PRG
4158,PRG
4159,PRG
4160,PRG
4161,PRG
4162,PRG
4163,PRG
4164,PRG
4165,PRG
4166,PRG
4167,PRG
4168,PRG
4169,AMS
4170,ARN
4171,BCN
4172,BRU
4173,BTS
4174,BUD
4175,CDG
4176,CPH
4177,DUS
4178,FCO
4179,FNC
4180,FRA
4181,HAM
4182,MAD
4183,MXP
4184,NCE
4185,OTP
4186,PMI
4187,SPU
4188,TXL
4189,WAW
4190,PRG
4191,PRG
4192,PRG
4193,VIE
4194,VIE
4195,VIE
4196,CPH
4197,MUC
4198,MXP
4199,OTP
4200,OTP
4201,OTP
4202,OTP
4203,OTP
4204,OTP
4205,PRG
4206,VIE
4207,OTP
4208,IAS
4209,OTP
4210,OTP
4211,FCO
4212,LTN
4213,OTP
4214,VIE
4215,OTP
4216,OTP
4217,IAS
4218,OTP
4219,OTP
4220,OTP
4221,AMS
4222,BCN
4223,BRU
4224,BUD
4225,CDG
4226,CLJ
4227,DUB
4228,FCO
4229,FRA
4230,IAS
4231,LCA
4232,LHR
4233,MAD
4234,MUC
4235,NCE
4236,PRG
4237,SOF
4238,TSR
4239,VIE
4240,WAW
4241,CLJ
4242,OTP
4243,OTP
4244,OTP
4245,CLJ
4246,IAS
4247,OTP
4248,OTP
4249,LIS
4250,LIS
4251,PDL
4252,LIS
4253,LIS
4254,OPO
4255,LIS
4256,LIS
4257,LIS
4258,OPO
4259,PDL
4260,LIS
4261,PDL
4262,LIS
4263,PDL
4264,LIS
4265,AGP
4266,AMS
4267,ARN
4268,BCN
4269,CPH
4270,FAO
4271,FNC
4272,FRA
4273,LGW
4274,LHR
4275,MAD
4276,OPO
4277,PDL
4278,LIS
4279,OPO
4280,OPO
4281,BCN
4282,FNC
4283,LIS
4284,MAD
4285,MUC
4286,PDL
4287,PDL
4288,AMS
4289,ARN
4290,FNC
4291,FRA
4292,LGW
4293,LIS
4294,OPO
4295,ORY
4296,MUC
4297,MAN
4298,JFK
4299,CDG
4300,CDG
4301,CDG
4302,ARN
4303,BLL
4304,CPH
4305,CPH
4306,ARN
4307,CPH
4308,GOT
4309,ARN
4310,ARN
4311,CPH
4312,AAL
4313,AGP
4314,ALC
4315,AMS
4316,BCN
4317,BLL
4318,BRU
4319,CDG
4320,CPH
4321,DBV
4322,DUB
4323,DUS
4324,EDI
4325,FCO
4326,FRA
4327,GOT
4328,HAM
4329,HEL
4330,LHR
4331,MAD
4332,MAN
4333,MLA
4334,MMX
4335,MUC
4336,NCE
4337,ORD
4338,OUL
4339,PMI
4340,PRG
4341,RIX
4342,SPU
4343,TLL
4344,TXL
4345,VNO
4346,ARN
4347,CPH
4348,ARN
4349,CPH
4350,FRA
4351,ARN
4352,CPH
4353,CPH
4354,FRA
4355,ARN
4356,CPH
4357,AAL
4358,ABZ
4359,AGP
4360,AMS
4361,ARN
4362,BCN
4363,BLL
4364,BRU
4365,BUD
4366,CDG
4367,DUB
4368,DUS
4369,FCO
4370,FRA
4371,GDN
4372,GOT
4373,HAM
4374,HEL
4375,LHR
4376,LJU
4377,LUX
4378,MAD
4379,MAN
4380,MUC
4381,MXP
4382,NCE
4383,ORD
4384,OTP
4385,PMI
4386,PRG
4387,RIX
4388,SFO
4389,SPU
4390,TLL
4391,TXL
4392,VCE
4393,VNO
4394,WAW
4395,WRO
4396,ZAG
4397,ARN
4398,ARN
4399,CPH
4400,ARN
4401,CPH
4402,ARN
4403,ARN
4404,CPH
4405,ARN
4406,BLL
4407,CPH
4408,GOT
4409,HEL
4410,CPH
4411,AGP
4412,ARN
4413,CPH
4414,FRA
4415,LHR
4416,MUC
4417,PMI
4418,SPU
4419,ARN
4420,CPH
4421,ARN
4422,CPH
4423,FRA
4424,MUC
4425,ARN
4426,CPH
4427,GOT
4428,CPH
4429,CPH
4430,ARN
4431,CPH
4432,ARN
4433,CPH
4434,ARN
4435,ARN
4436,ARN
4437,CPH
4438,GOT
4439,HEL
4440,MAD
4441,CPH
4442,ARN
4443,CPH
4444,ARN
4445,CPH
4446,CPH
4447,ARN
4448,ARN
4449,CPH
4450,GOT
4451,ARN
4452,CPH
4453,ARN
4454,CPH
4455,CPH
4456,ARN
4457,CPH
4458,GOT
4459,ARN
4460,CPH
4461,ARN
4462,CPH
4463,CPH
4464,ARN
4465,CPH
4466,CPH
4467,CPH
4468,CPH
4469,BRU
4470,BRU
4471,BRU
4472,BRU
4473,AGP
4474,ALC
4475,BCN
4476,BMA
4477,BUD
4478,CDG
4479,CPH
4480,CTA
4481,EDI
4482,FAO
4483,FCO
4484,FRA
4485,GOT
4486,HAM
4487,JFK
4488,LHR
4489,LIS
4490,LJU
4491,LYS
4492,MAD
4493,MAN
4494,MLA
4495,MUC
4496,MXP
4497,NCE
4498,OPO
4499,ORD
4500,OTP
4501,PRG
4502,RIX
4503,TLL
4504,TLS
4505,TXL
4506,VCE
4507,VIE
4508,VNO
4509,ZAG
4510,BRU
