Route_ID,Source_Airport
1576,ATL
1577,ATL
1578,ATL
1579,ATL
1580,ATL
1581,ATL
1582,ATL
1583,ATL
1584,ATL
1585,ATL
1586,ATL
1587,ATL
1588,ATL
1589,BCN
1590,BRU
1591,BRU
1592,BTS
1593,CDG
1594,CDG
1595,CDG
1596,CDG
1597,CDG
1598,CDG
1599,CDG
1600,CDG
1601,DEN
1602,DEN
1603,DFW
1604,DFW
1605,DFW
1606,DUB
1607,DUB
1608,DUS
1609,FCO
1610,FCO
1611,FCO
1612,FCO
1613,FRA
1614,FRA
1615,GLA
1616,HAM
1617,JFK
1618,JFK
1619,JFK
1620,JFK
1621,JFK
1622,JFK
1623,JFK
1624,JFK
1625,JFK
1626,JFK
1627,JFK
1628,JFK
1629,JFK
1630,JFK
1631,JFK
1632,JFK
1633,JFK
1634,JFK
1635,JFK
1636,JFK
1637,JFK
1638,LAS
1639,LAS
1640,LAS
1641,LAS
1642,LAS
1643,LAS
1644,LAS
1645,LAX
1646,LAX
1647,LAX
1648,LAX
1649,LAX
1650,LAX
1651,LAX
1652,LAX
1653,LAX
1654,LAX
1655,LGW
1656,LGW
1657,LHR
1658,LHR
1659,LHR
1660,LHR
1661,LHR
1662,LHR
1663,MAD
1664,MAD
1665,MAN
1666,MAN
1667,MAN
1668,MCO
1669,MCO
1670,MCO
1671,MCO
1672,MCO
1673,MCO
1674,MCO
1675,MUC
1676,MXP
1677,NCE
1678,ORD
1679,ORD
1680,ORD
1681,ORD
1682,ORD
1683,ORD
1684,SEA
1685,SEA
1686,SEA
1687,SEA
1688,SEA
1689,SEA
1690,SEA
1691,SEA
1692,SFO
1693,SFO
1694,SFO
1695,SFO
1696,SFO
1697,SFO
1698,SFO
1699,VCE
1700,AAL
1701,BLL
1702,AAL
1703,AAL
1704,AAL
1705,AAL
1706,AAL
1707,AGP
1708,AGP
1709,AGP
1710,AGP
1711,AGP
1712,AGP
1713,AGP
1714,AGP
1715,AGP
1716,ALC
1717,ALC
1718,ALC
1719,ALC
1720,ALC
1721,ALC
1722,ALC
1723,ALC
1724,ALC
1725,ALC
1726,AMS
1727,AMS
1728,ARN
1729,ARN
1730,ARN
1731,ARN
1732,ARN
1733,ARN
1734,ARN
1735,ARN
1736,ARN
1737,ARN
1738,ARN
1739,ARN
1740,ARN
1741,ARN
1742,ARN
1743,ARN
1744,ARN
1745,ARN
1746,ARN
1747,ARN
1748,ARN
1749,ARN
1750,ARN
1751,ARN
1752,ARN
1753,ARN
1754,ARN
1755,ARN
1756,ARN
1757,BCN
1758,BCN
1759,BCN
1760,BCN
1761,BCN
1762,BCN
1763,BCN
1764,BLL
1765,BOJ
1766,BOJ
1767,BUD
1768,BUD
1769,BUD
1770,BUD
1771,CPH
1772,CPH
1773,CPH
1774,CPH
1775,CPH
1776,CPH
1777,CPH
1778,CPH
1779,CPH
1780,CPH
1781,CPH
1782,CPH
1783,CPH
1784,CPH
1785,CPH
1786,CPH
1787,CPH
1788,CPH
1789,CPH
1790,CPH
1791,CPH
1792,CPH
1793,CPH
1794,CPH
1795,CPH
1796,CPH
1797,CPH
1798,CPH
1799,CPH
1800,CTA
1801,CTA
1802,CTA
1803,DBV
1804,DBV
1805,DBV
1806,DUB
1807,DUB
1808,EDI
1809,EDI
1810,FAO
1811,FAO
1812,FAO
1813,FCO
1814,FCO
1815,FCO
1816,FCO
1817,FCO
1818,GOT
1819,GOT
1820,GOT
1821,GOT
1822,GOT
1823,GOT
1824,GOT
1825,HAM
1826,HAM
1827,HAM
1828,HEL
1829,HEL
1830,HEL
1831,HEL
1832,HEL
1833,HEL
1834,HEL
1835,HEL
1836,HEL
1837,HEL
1838,HEL
1839,HEL
1840,HEL
1841,HEL
1842,HEL
1843,HEL
1844,HEL
1845,JFK
1846,JFK
1847,KRK
1848,KRK
1849,LAX
1850,LAX
1851,LCA
1852,LCA
1853,LGW
1854,LGW
1855,LGW
1856,LGW
1857,LGW
1858,LGW
1859,LGW
1860,LGW
1861,LGW
1862,LGW
1863,LGW
1864,LGW
1865,LGW
1866,LGW
1867,LGW
1868,LGW
1869,LGW
1870,LIS
1871,MAD
1872,MAN
1873,MLA
1874,MMX
1875,MUC
1876,MUC
1877,MUC
1878,NCE
1879,NCE
1880,NCE
1881,NCE
1882,NCE
1883,ORY
1884,ORY
1885,ORY
1886,OUL
1887,OUL
1888,PMI
1889,PMI
1890,PMI
1891,PMI
1892,PMI
1893,PRG
1894,PRG
1895,PRG
1896,RIX
1897,RIX
1898,SPU
1899,SPU
1900,SPU
1901,SPU
1902,VCE
1903,VCE
1904,VNO
1905,WAW
1906,WAW
1907,ZAG
1908,MAD
1909,ABZ
1910,AGP
1911,AGP
1912,AGP
1913,AGP
1914,ALC
1915,ALC
1916,AMS
1917,AMS
1918,ARN
1919,ATL
1920,BCN
1921,BCN
1922,BHD
1923,BHD
1924,BHD
1925,BHD
1926,BHD
1927,BOJ
1928,BRU
1929,BRU
1930,BUD
1931,CDG
1932,CDG
1933,CPH
1934,CTA
1935,CWL
1936,DBV
1937,DUB
1938,DUB
1939,DUB
1940,DUB
1941,DUB
1942,DUB
1943,DUB
1944,DUB
1945,DUB
1946,DUB
1947,DUB
1948,DUB
1949,DUB
1950,DUB
1951,DUB
1952,DUB
1953,DUB
1954,DUB
1955,DUB
1956,DUB
1957,DUB
1958,DUB
1959,DUB
1960,DUB
1961,DUB
1962,DUB
1963,DUB
1964,DUB
1965,DUB
1966,DUB
1967,DUB
1968,DUB
1969,DUB
1970,DUB
1971,DUB
1972,DUB
1973,DUB
1974,DUB
1975,DUB
1976,DUB
1977,DUS
1978,EDI
1979,EDI
1980,EDI
1981,FAO
1982,FAO
1983,FAO
1984,FAO
1985,FCO
1986,FRA
1987,GLA
1988,GLA
1989,HAM
1990,JFK
1991,JFK
1992,LGW
1993,LGW
1994,LHR
1995,LHR
1996,LHR
1997,LHR
1998,LIS
1999,LIS
2000,LYS
2001,MAD
2002,MAN
2003,MAN
2004,MAN
2005,MCO
2006,MUC
2007,MUC
2008,MXP
2009,NCE
2010,NCE
2011,ORD
2012,ORD
2013,ORK
2014,ORK
2015,ORK
2016,ORK
2017,ORK
2018,ORK
2019,ORK
2020,ORK
2021,ORK
2022,ORK
2023,ORK
2024,ORK
2025,ORK
2026,ORK
2027,ORK
2028,PMI
2029,PMI
2030,PMI
2031,PRG
2032,SFO
2033,SNN
2034,SNN
2035,SNN
2036,SNN
2037,SNN
2038,SNN
2039,TLS
2040,VCE
2041,VIE
2042,WAW
2043,JFK
2044,LCA
2045,MLA
2046,MXP
2047,MUC
2048,VCE
2049,AMS
2050,ARN
2051,ARN
2052,ARN
2053,BCN
2054,BRU
2055,BRU
2056,BUD
2057,CDG
2058,CPH
2059,CPH
2060,DUS
2061,FCO
2062,FRA
2063,FRA
2064,FRA
2065,FRA
2066,FRA
2067,FRA
2068,FRA
2069,FRA
2070,FRA
2071,FRA
2072,FRA
2073,FRA
2074,FRA
2075,FRA
2076,FRA
2077,FRA
2078,FRA
2079,FRA
2080,FRA
2081,FRA
2082,FRA
2083,GOT
2084,HEL
2085,HEL
2086,JFK
2087,LIS
2088,LYS
2089,MAD
2090,MUC
2091,MXP
2092,MXP
2093,OTP
2094,PRG
2095,SOF
2096,TLS
2097,TXL
2098,VIE
2099,WAW
2100,HAM
2101,AMS
2102,AMS
2103,ATL
2104,BUD
2105,CDG
2106,CDG
2107,FCO
2108,FCO
2109,FCO
2110,JFK
2111,JFK
2112,LAS
2113,LIS
2114,LIS
2115,OPO
2116,ORD
2117,OTP
2118,ATL
2119,DEN
2120,DEN
2121,DEN
2122,DEN
2123,DEN
2124,DEN
2125,DEN
2126,DFW
2127,LAS
2128,LAX
2129,MCO
2130,SEA
2131,SFO
2132,AGP
2133,AMS
2134,BCN
2135,BOJ
2136,BOJ
2137,BRU
2138,CDG
2139,FCO
2140,FRA
2141,LCA
2142,LHR
2143,MAD
2144,MXP
2145,OTP
2146,PFO
2147,PMI
2148,PRG
2149,SOF
2150,SOF
2151,SOF
2152,SOF
2153,SOF
2154,SOF
2155,SOF
2156,SOF
2157,SOF
2158,SOF
2159,SOF
2160,SOF
2161,SOF
2162,SOF
2163,SOF
2164,SOF
2165,SOF
2166,SOF
2167,SOF
2168,SOF
2169,TXL
2170,VAR
2171,VAR
2172,VIE
2173,WAW
2174,ATL
2175,ATL
2176,ATL
2177,ATL
2178,ATL
2179,DEN
2180,DEN
2181,DEN
2182,DEN
2183,LAS
2184,LAS
2185,LAS
2186,LAS
2187,LAX
2188,LAX
2189,LAX
2190,MCO
2191,MCO
2192,SEA
2193,SEA
2194,SFO
2195,SFO
2196,AGP
2197,AGP
2198,AGP
2199,AGP
2200,AGP
2201,AGP
2202,AGP
2203,AGP
2204,AGP
2205,AGP
2206,AGP
2207,AGP
2208,AGP
2209,AGP
2210,AGP
2211,AGP
2212,AGP
2213,AGP
2214,ALC
2215,ALC
2216,ALC
2217,ALC
2218,ALC
2219,ALC
2220,ALC
2221,ALC
2222,ALC
2223,ALC
2224,ALC
2225,ALC
2226,ALC
2227,ALC
2228,ALC
2229,BCN
2230,BCN
2231,BCN
2232,BCN
2233,BCN
2234,BCN
2235,BCN
2236,BCN
2237,BCN
2238,BCN
2239,BCN
2240,BCN
2241,BCN
2242,BCN
2243,BGY
2244,BGY
2245,BGY
2246,BGY
2247,BGY
2248,BGY
2249,BGY
2250,BGY
2251,BGY
2252,BGY
2253,BGY
2254,BGY
2255,BGY
2256,BGY
2257,BGY
2258,BGY
2259,BGY
2260,BGY
2261,BGY
2262,BGY
2263,BGY
2264,BGY
2265,BLL
2266,BLL
2267,BLL
2268,BLL
2269,BLL
2270,BLL
2271,BLL
2272,BLL
2273,BRQ
2274,BRU
2275,BRU
2276,BRU
2277,BRU
2278,BRU
2279,BRU
2280,BRU
2281,BTS
2282,BTS
2283,BTS
2284,BTS
2285,BTS
2286,BTS
2287,BTS
2288,BTS
2289,BUD
2290,BUD
2291,BUD
2292,BUD
2293,BUD
2294,BUD
2295,BUD
2296,BUD
2297,CRL
2298,CRL
2299,CRL
2300,CRL
2301,CRL
2302,CRL
2303,CRL
2304,CRL
2305,CRL
2306,CRL
2307,CRL
2308,CRL
2309,CRL
2310,CRL
2311,CRL
2312,CRL
2313,CRL
2314,CTA
2315,CTA
2316,CTA
2317,CTA
2318,DUB
2319,DUB
2320,DUB
2321,DUB
2322,DUB
2323,DUB
2324,DUB
2325,DUB
2326,DUB
2327,DUB
2328,DUB
2329,DUB
2330,DUB
2331,DUB
2332,DUB
2333,DUB
2334,DUB
2335,DUB
2336,DUB
2337,DUB
2338,DUB
2339,DUB
2340,DUB
2341,DUB
2342,DUB
2343,DUB
2344,DUB
2345,DUB
2346,DUB
2347,EDI
2348,EDI
2349,EDI
2350,EDI
2351,EDI
2352,EDI
2353,EDI
2354,EDI
2355,EDI
2356,EDI
2357,EDI
2358,EDI
2359,EIN
2360,EIN
2361,EIN
2362,EIN
2363,EIN
2364,EIN
2365,EIN
2366,EIN
2367,EIN
2368,EIN
2369,EIN
2370,FAO
2371,FAO
2372,FAO
2373,FAO
2374,FAO
2375,FAO
2376,FAO
2377,FAO
2378,FAO
2379,FAO
2380,FAO
2381,FCO
2382,FCO
2383,FCO
2384,GDN
2385,GDN
2386,GDN
2387,GDN
2388,GDN
2389,KRK
2390,KRK
2391,KRK
2392,KRK
2393,KRK
2394,KRK
2395,KRK
2396,KRK
2397,KRK
2398,KRK
2399,KRK
2400,KRK
2401,KRK
2402,KRK
2403,KTW
2404,KTW
2405,KTW
2406,KUN
2407,KUN
2408,KUN
2409,KUN
2410,KUN
2411,KUN
2412,KUN
2413,KUN
2414,KUN
2415,LGW
2416,LGW
2417,LGW
2418,LGW
2419,LIS
2420,LIS
2421,LIS
2422,LIS
2423,LIS
2424,LIS
2425,LTN
2426,LTN
2427,LTN
2428,LTN
2429,MAD
2430,MAD
2431,MAD
2432,MAD
2433,MAD
2434,MAD
2435,MAD
2436,MAD
2437,MAD
2438,MAD
2439,MAD
2440,MAN
2441,MAN
2442,MAN
2443,MAN
2444,MAN
2445,MAN
2446,MAN
2447,MAN
2448,MAN
2449,MAN
2450,MAN
2451,MAN
2452,MAN
2453,MAN
2454,MAN
2455,MAN
2456,MLA
2457,MLA
2458,MLA
2459,MLA
2460,MLA
2461,MLA
2462,MLA
2463,MLA
2464,MLA
2465,MLA
2466,MLA
2467,MLA
2468,MMX
2469,MMX
2470,NCE
2471,NCE
2472,NYO
2473,NYO
2474,NYO
2475,NYO
2476,NYO
2477,NYO
2478,NYO
2479,NYO
2480,NYO
2481,NYO
2482,OPO
2483,OPO
2484,OPO
2485,OPO
2486,OPO
2487,OPO
2488,OPO
2489,OPO
2490,OPO
2491,OPO
2492,OPO
2493,ORK
2494,ORK
2495,ORK
2496,ORK
2497,ORK
2498,ORK
2499,ORK
2500,ORK
2501,OTP
2502,OTP
2503,PFO
2504,PFO
2505,PFO
2506,PFO
2507,PFO
2508,PFO
2509,PMI
2510,PMI
2511,PMI
2512,PMI
2513,PMI
2514,PMI
2515,PMI
2516,PMI
2517,PMI
2518,PMI
2519,PMI
2520,PMI
2521,PMI
2522,PMI
2523,PMI
2524,PMI
2525,PMI
2526,PMI
2527,PRG
2528,PRG
2529,RIX
2530,RIX
2531,RIX
2532,RIX
2533,SNN
2534,SNN
2535,SNN
2536,SNN
2537,SNN
2538,SNN
2539,SNN
2540,SNN
2541,SNN
2542,STN
2543,STN
2544,STN
2545,STN
2546,STN
2547,STN
2548,STN
2549,STN
2550,STN
2551,STN
2552,STN
2553,STN
2554,STN
2555,STN
2556,STN
2557,STN
2558,STN
2559,STN
2560,STN
2561,STN
2562,STN
2563,STN
2564,STN
2565,STN
2566,STN
2567,STN
2568,STN
2569,STN
2570,STN
2571,STN
2572,STN
2573,STN
2574,SZG
2575,TLL
2576,TLL
2577,TLL
2578,VNO
2579,VNO
2580,VNO
2581,VNO
2582,VNO
2583,VNO
2584,WRO
2585,WRO
2586,WRO
2587,WRO
2588,WRO
2589,WRO
2590,WRO
2591,WRO
2592,LHR
2593,JFK
2594,LAS
2595,LAS
2596,SFO
2597,AGP
2598,ARN
2599,BCN
2600,CDG
2601,CPH
2602,FCO
2603,FNC
2604,FRA
2605,GRZ
2606,INN
2607,LCA
2608,MAD
2609,MLA
2610,MUC
2611,MXP
2612,NCE
2613,PMI
2614,PMI
2615,PMI
2616,PMI
2617,SZG
2618,SZG
2619,VIE
2620,VIE
2621,VIE
2622,VIE
2623,VIE
2624,VIE
2625,VIE
2626,VIE
2627,VIE
2628,VIE
2629,VIE
2630,VIE
2631,VIE
2632,VIE
2633,VIE
2634,VIE
2635,DUS
2636,PMI
2637,AGP
2638,BOJ
2639,BRU
2640,BRU
2641,BRU
2642,BRU
2643,BRU
2644,BRU
2645,DBV
2646,FAO
2647,FNC
2648,LGG
2649,PFO
2650,PMI
2651,PMI
2652,VAR
2653,DUS
2654,LUX
2655,ARN
2656,BCN
2657,BRU
2658,BRU
2659,BRU
2660,BRU
2661,BRU
2662,BRU
2663,CPH
2664,CPH
2665,DUS
2666,FCO
2667,FRA
2668,GOT
2669,MAD
2670,MUC
2671,MXP
2672,TXL
2673,TXL
2674,TXL
2675,TXL
2676,TXL
2677,TXL
2678,TXL
2679,TXL
2680,VIE
2681,AGP
2682,AGP
2683,AGP
2684,ALC
2685,ALC
2686,ALC
2687,AMS
2688,AMS
2689,AMS
2690,AMS
2691,AMS
2692,AMS
2693,AMS
2694,AMS
2695,AMS
2696,AMS
2697,AMS
2698,AMS
2699,AMS
2700,AMS
2701,BCN
2702,BCN
2703,BCN
2704,BUD
2705,CPH
2706,CTA
2707,EIN
2708,EIN
2709,EIN
2710,EIN
2711,EIN
2712,EIN
2713,EIN
2714,EIN
2715,EIN
2716,EIN
2717,EIN
2718,EIN
2719,EIN
2720,FAO
2721,FAO
2722,FAO
2723,FCO
2724,FNC
2725,INN
2726,INN
2727,LIS
2728,LIS
2729,MAD
2730,MAD
2731,MLA
2732,NCE
2733,NCE
2734,NCE
2735,OPO
2736,PFO
2737,PMI
2738,PMI
2739,PMI
2740,PRG
2741,RTM
2742,RTM
2743,RTM
2744,RTM
2745,RTM
2746,RTM
2747,RTM
2748,RTM
2749,RTM
2750,RTM
2751,RTM
2752,RTM
2753,RTM
2754,SPU
2755,TXL
2756,VCE
2757,VCE
2758,VIE
2759,JFK
2760,RIX
2761,AAL
2762,ABZ
2763,AGP
2764,AGP
2765,AGP
2766,AGP
2767,AGP
2768,AGP
2769,AGP
2770,AGP
2771,AGP
2772,AGP
2773,AGP
2774,AGP
2775,AGP
2776,AGP
2777,ALC
2778,ALC
2779,ALC
2780,ALC
2781,ALC
2782,ALC
2783,ALC
2784,ALC
2785,ALC
2786,ALC
2787,AMS
2788,AMS
2789,AMS
2790,AMS
2791,ARN
2792,ARN
2793,ARN
2794,ATL
2795,ATL
2796,BCN
2797,BCN
2798,BCN
2799,BCN
2800,BCN
2801,BCN
2802,BCN
2803,BCN
2804,BCN
2805,BCN
2806,BCN
2807,BCN
2808,BCN
2809,BCN
2810,BCN
2811,BCN
2812,BCN
2813,BCN
2814,BCN
2815,BCN
2816,BCN
2817,BCN
2818,BCN
2819,BCN
2820,BCN
2821,BCN
2822,BCN
2823,BCN
2824,BCN
2825,BCN
2826,BCN
2827,BCN
2828,BCN
2829,BCN
2830,BCN
2831,BCN
2832,BCN
2833,BCN
2834,BCN
2835,BCN
2836,BHD
2837,BRU
2838,BRU
2839,BRU
2840,BRU
2841,BRU
2842,BRU
2843,BRU
2844,BRU
2845,BRU
2846,BUD
2847,CDG
2848,CDG
2849,CDG
2850,CDG
2851,CPH
2852,CPH
2853,CPH
2854,CPH
2855,CTA
2856,CTA
2857,CWL
2858,CWL
2859,CWL
2860,DBV
2861,DEN
2862,DFW
2863,DFW
2864,DFW
2865,DFW
2866,DUB
2867,DUB
2868,DUS
2869,DUS
2870,DUS
2871,EDI
2872,EDI
2873,FCO
2874,FCO
2875,FCO
2876,FCO
2877,FCO
2878,FCO
2879,FCO
2880,FCO
2881,FCO
2882,FCO
2883,FRA
2884,FRA
2885,FRA
2886,GLA
2887,GOT
2888,GOT
2889,HAM
2890,HAM
2891,HEL
2892,HEL
2893,HEL
2894,JFK
2895,JFK
2896,JFK
2897,JFK
2898,JFK
2899,JFK
2900,JFK
2901,JFK
2902,JFK
2903,LAS
2904,LAX
2905,LAX
2906,LGW
2907,LGW
2908,LGW
2909,LGW
2910,LHR
2911,LHR
2912,LHR
2913,LHR
2914,LHR
2915,LHR
2916,LHR
2917,LHR
2918,LHR
2919,LHR
2920,LHR
2921,LHR
2922,LHR
2923,LHR
2924,LHR
2925,LHR
2926,LHR
2927,LHR
2928,LHR
2929,LHR
2930,LHR
2931,LHR
2932,LIS
2933,LIS
2934,LIS
2935,LIS
2936,LUX
2937,LYS
2938,LYS
2939,LYS
2940,LYS
2941,MAD
2942,MAD
2943,MAD
2944,MAD
2945,MAD
2946,MAD
2947,MAD
2948,MAD
2949,MAD
2950,MAD
2951,MAD
2952,MAD
2953,MAD
2954,MAD
2955,MAD
2956,MAD
2957,MAD
2958,MAD
2959,MAD
2960,MAD
2961,MAD
2962,MAD
2963,MAD
2964,MAD
2965,MAD
2966,MAD
2967,MAD
2968,MAD
2969,MAD
2970,MAD
2971,MAN
2972,MAN
2973,MAN
2974,MCO
2975,MLA
2976,MUC
2977,MUC
2978,MUC
2979,MXP
2980,MXP
2981,MXP
2982,NCE
2983,NCE
2984,OPO
2985,OPO
2986,OPO
2987,OPO
2988,ORD
2989,ORD
2990,ORD
2991,ORD
2992,ORD
2993,ORD
2994,ORD
2995,ORD
2996,ORY
2997,ORY
2998,ORY
2999,ORY
3000,ORY
3001,ORY
3002,ORY
3003,ORY
3004,ORY
3005,ORY
3006,OTP
3007,PMI
3008,PMI
3009,PMI
3010,PMI
3011,PMI
3012,PMI
3013,PMI
3014,PMI
3015,PMI
3016,PMI
3017,PRG
3018,PRG
3019,PRG
3020,SEA
3021,SFO
3022,SOF
3023,TLS
3024,TLS
3025,TLS
3026,TLS
3027,TXL
3028,TXL
3029,VCE
3030,VCE
3031,VCE
3032,VIE
3033,VIE
3034,WAW
3035,WAW
3036,ZAG
3037,CTA
3038,CTA
3039,CTA
3040,CTA
3041,CTA
3042,CTA
