Route_ID,Source_Airport
3043,DUS
3044,DUS
3045,DUS
3046,DUS
3047,FCO
3048,FCO
3049,FCO
3050,FCO
3051,FCO
3052,FCO
3053,FRA
3054,MLA
3055,MLA
3056,MUC
3057,MXP
3058,MXP
3059,MXP
3060,MXP
3061,TXL
3062,TXL
3063,TXL
3064,TXL
3065,VCE
3066,VCE
3067,VIE
3068,VIE
3069,CDG
3070,CDG
3071,ORD
3072,AMS
3073,BRU
3074,CDG
3075,CPH
3076,FRA
3077,LJU
3078,LJU
3079,LJU
3080,LJU
3081,LJU
3082,LJU
3083,LJU
3084,LJU
3085,LJU
3086,MUC
3087,PRG
3088,VIE
3089,WAW
3090,AMS
3091,AMS
3092,BRU
3093,BRU
3094,CDG
3095,DBV
3096,GDN
3097,GDN
3098,GDN
3099,GDN
3100,GDN
3101,HEL
3102,KRK
3103,KRK
3104,SPU
3105,WAW
3106,WAW
3107,WRO
3108,WRO
3109,WRO
3110,ATL
3111,MXP
3112,PRG
3113,AAL
3114,ABZ
3115,AMS
3116,AMS
3117,AMS
3118,AMS
3119,AMS
3120,AMS
3121,AMS
3122,AMS
3123,AMS
3124,AMS
3125,AMS
3126,AMS
3127,AMS
3128,AMS
3129,AMS
3130,AMS
3131,AMS
3132,AMS
3133,AMS
3134,AMS
3135,AMS
3136,AMS
3137,AMS
3138,AMS
3139,AMS
3140,AMS
3141,AMS
3142,AMS
3143,AMS
3144,AMS
3145,AMS
3146,AMS
3147,AMS
3148,AMS
3149,AMS
3150,AMS
3151,AMS
3152,AMS
3153,AMS
3154,AMS
3155,AMS
3156,AMS
3157,AMS
3158,ARN
3159,ATL
3160,ATL
3161,ATL
3162,ATL
3163,ATL
3164,ATL
3165,ATL
3166,ATL
3167,ATL
3168,ATL
3169,ATL
3170,ATL
3171,ATL
3172,ATL
3173,ATL
3174,ATL
3175,ATL
3176,ATL
3177,ATL
3178,BCN
3179,BCN
3180,BLL
3181,BRU
3182,BRU
3183,BRU
3184,BUD
3185,CDG
3186,CPH
3187,CWL
3188,DEN
3189,DFW
3190,DFW
3191,DUB
3192,DUB
3193,DUS
3194,DUS
3195,EDI
3196,FCO
3197,FCO
3198,FRA
3199,FRA
3200,FRA
3201,GLA
3202,GOT
3203,HAM
3204,HEL
3205,JFK
3206,JFK
3207,JFK
3208,JFK
3209,JFK
3210,JFK
3211,JFK
3212,JFK
3213,LAS
3214,LAX
3215,LAX
3216,LCA
3217,LHR
3218,LHR
3219,LHR
3220,LHR
3221,LIS
3222,LUX
3223,LYS
3224,MAD
3225,MAD
3226,MAD
3227,MAN
3228,MAN
3229,MCO
3230,MUC
3231,MUC
3232,NCE
3233,ORD
3234,ORD
3235,OTP
3236,PRG
3237,RIX
3238,SEA
3239,SEA
3240,SEA
3241,SFO
3242,SFO
3243,SFO
3244,TLL
3245,TLS
3246,TXL
3247,VCE
3248,VIE
3249,WAW
3250,AMS
3251,BRU
3252,BRU
3253,BUD
3254,CDG
3255,CTA
3256,CTA
3257,CTA
3258,CWL
3259,DUS
3260,FCO
3261,FRA
3262,GLA
3263,HAM
3264,LCA
3265,LGW
3266,LHR
3267,LYS
3268,MAN
3269,MLA
3270,MLA
3271,MLA
3272,MLA
3273,MLA
3274,MLA
3275,MLA
3276,MLA
3277,MLA
3278,MLA
3279,MLA
3280,MLA
3281,MLA
3282,MLA
3283,MLA
3284,MLA
3285,MLA
3286,MLA
3287,MLA
3288,MLA
3289,MLA
3290,MUC
3291,MUC
3292,ORY
3293,PRG
3294,TXL
3295,VIE
3296,EDI
3297,CDG
3298,FCO
3299,JFK
3300,LHR
3301,FRA
3302,MAD
3303,AGP
3304,ARN
3305,BCN
3306,CDG
3307,CPH
3308,DBV
3309,DUB
3310,DUS
3311,FAO
3312,FCO
3313,FNC
3314,FRA
3315,LIS
3316,LUX
3317,LUX
3318,LUX
3319,LUX
3320,LUX
3321,LUX
3322,LUX
3323,LUX
3324,LUX
3325,LUX
3326,LUX
3327,LUX
3328,LUX
3329,LUX
3330,LUX
3331,LUX
3332,LUX
3333,LUX
3334,LUX
3335,LUX
3336,LUX
3337,LUX
3338,LUX
3339,LUX
3340,MAD
3341,MLA
3342,MUC
3343,MXP
3344,NCE
3345,OPO
3346,PMI
3347,TXL
3348,VAR
3349,VIE
3350,ABZ
3351,AGP
3352,AGP
3353,AGP
3354,AMS
3355,AMS
3356,AMS
3357,ARN
3358,ARN
3359,ARN
3360,ARN
3361,ATL
3362,ATL
3363,BCN
3364,BCN
3365,BCN
3366,BLL
3367,BRU
3368,BRU
3369,BRU
3370,BRU
3371,BRU
3372,BRU
3373,BRU
3374,BUD
3375,BUD
3376,BUD
3377,CDG
3378,CDG
3379,CDG
3380,CDG
3381,CDG
3382,CLJ
3383,CPH
3384,CPH
3385,CPH
3386,CPH
3387,CTA
3388,CTA
3389,DBV
3390,DBV
3391,DBV
3392,DEN
3393,DFW
3394,DUB
3395,DUB
3396,DUS
3397,DUS
3398,DUS
3399,DUS
3400,DUS
3401,DUS
3402,DUS
3403,DUS
3404,DUS
3405,DUS
3406,DUS
3407,DUS
3408,DUS
3409,DUS
3410,DUS
3411,DUS
3412,DUS
3413,DUS
3414,DUS
3415,DUS
3416,DUS
3417,DUS
3418,DUS
3419,EDI
3420,FAO
3421,FAO
3422,FCO
3423,FCO
3424,FCO
3425,FRA
3426,FRA
3427,FRA
3428,FRA
3429,FRA
3430,FRA
3431,FRA
3432,FRA
3433,FRA
3434,FRA
3435,FRA
3436,FRA
3437,FRA
3438,FRA
3439,FRA
3440,FRA
3441,FRA
3442,FRA
3443,FRA
3444,FRA
3445,FRA
3446,FRA
3447,FRA
3448,FRA
3449,FRA
3450,FRA
3451,FRA
3452,FRA
3453,FRA
3454,FRA
3455,FRA
3456,FRA
3457,FRA
3458,FRA
3459,FRA
3460,FRA
3461,FRA
3462,FRA
3463,FRA
3464,FRA
3465,FRA
3466,FRA
3467,FRA
3468,FRA
3469,FRA
3470,FRA
3471,FRA
3472,FRA
3473,FRA
3474,FRA
3475,FRA
3476,FRA
3477,FRA
3478,FRA
3479,FRA
3480,FRA
3481,FRA
3482,FRA
3483,FRA
3484,FRA
3485,FRA
3486,GDN
3487,GDN
3488,GLA
3489,GOT
3490,GOT
3491,GOT
3492,GRZ
3493,GRZ
3494,GRZ
3495,HAM
3496,HAM
3497,HAM
3498,HAM
3499,HAM
3500,HAM
3501,HAM
3502,HEL
3503,HEL
3504,INN
3505,JFK
3506,JFK
3507,JFK
3508,KRK
3509,KRK
3510,KTW
3511,LAX
3512,LAX
3513,LAX
3514,LCA
3515,LCA
3516,LHR
3517,LHR
3518,LHR
3519,LHR
3520,LHR
3521,LHR
3522,LIS
3523,LIS
3524,LIS
3525,LJU
3526,LJU
3527,LUX
3528,LUX
3529,LYS
3530,LYS
3531,MAD
3532,MAD
3533,MAN
3534,MAN
3535,MAN
3536,MCO
3537,MLA
3538,MLA
3539,MLA
3540,MLA
3541,MUC
3542,MUC
3543,MUC
3544,MUC
3545,MUC
3546,MUC
3547,MUC
3548,MUC
3549,MUC
3550,MUC
3551,MUC
3552,MUC
3553,MUC
3554,MUC
3555,MUC
3556,MUC
3557,MUC
3558,MUC
3559,MUC
3560,MUC
3561,MUC
3562,MUC
3563,MUC
3564,MUC
3565,MUC
3566,MUC
3567,MUC
3568,MUC
3569,MUC
3570,MUC
3571,MUC
3572,MUC
3573,MUC
3574,MUC
3575,MUC
3576,MUC
3577,MUC
3578,MUC
3579,MUC
3580,MUC
3581,MUC
3582,MUC
3583,MUC
3584,MUC
3585,MUC
3586,MUC
3587,MUC
3588,MUC
3589,MUC
3590,MUC
3591,MUC
3592,MXP
3593,MXP
3594,MXP
3595,NCE
3596,NCE
3597,NCE
3598,OPO
3599,ORD
3600,ORD
3601,ORD
3602,ORD
3603,ORD
3604,ORD
3605,ORD
3606,OTP
3607,OTP
3608,OTP
3609,PMI
3610,PMI
3611,PRG
3612,PRG
3613,RIX
3614,RTM
3615,SEA
3616,SFO
3617,SFO
3618,SFO
3619,SOF
3620,SOF
3621,SPU
3622,SPU
3623,SPU
3624,SZG
3625,TLL
3626,TLS
3627,TLS
3628,TSR
3629,TXL
3630,TXL
3631,TXL
3632,TXL
3633,TXL
3634,TXL
3635,TXL
3636,TXL
3637,TXL
3638,TXL
3639,TXL
3640,VCE
3641,VCE
3642,VIE
3643,VIE
3644,VIE
3645,VIE
3646,VIE
3647,VNO
3648,VNO
3649,WAW
3650,WAW
3651,WAW
3652,WAW
3653,WRO
3654,WRO
3655,ZAG
3656,ZAG
3657,ZAG
3658,AMS
3659,ARN
3660,BCN
3661,BRU
3662,BUD
3663,CDG
3664,CPH
3665,DUS
3666,FRA
3667,FRA
3668,FRA
3669,FRA
3670,FRA
3671,GDN
3672,GDN
3673,GDN
3674,HAM
3675,JFK
3676,KRK
3677,KRK
3678,KRK
3679,KRK
3680,KTW
3681,KTW
3682,LCA
3683,LHR
3684,LIS
3685,LJU
3686,MAD
3687,MUC
3688,MUC
3689,MUC
3690,MUC
3691,MXP
3692,NCE
3693,ORD
3694,OTP
3695,PRG
3696,RIX
3697,SOF
3698,TLL
3699,VIE
3700,VIE
3701,VNO
3702,WAW
3703,WAW
3704,WAW
3705,WAW
3706,WAW
3707,WAW
3708,WAW
3709,WAW
3710,WAW
3711,WAW
3712,WAW
3713,WAW
3714,WAW
3715,WAW
3716,WAW
3717,WAW
3718,WAW
3719,WAW
3720,WAW
3721,WAW
3722,WAW
3723,WAW
3724,WAW
3725,WAW
3726,WAW
3727,WAW
3728,WAW
3729,WAW
3730,WAW
3731,WAW
3732,WAW
3733,WRO
3734,WRO
3735,WRO
3736,AGP
3737,AGP
3738,AGP
3739,AGP
3740,ALC
3741,ALC
3742,ALC
3743,ALC
3744,BCN
3745,BCN
3746,BFS
3747,BFS
3748,BFS
3749,BFS
3750,BFS
3751,BUD
3752,BUD
3753,CDG
3754,DBV
3755,DBV
3756,DBV
3757,EDI
3758,EDI
3759,EDI
3760,EDI
3761,EDI
3762,EDI
3763,EDI
3764,EDI
3765,FAO
3766,FAO
3767,FAO
3768,FAO
3769,FCO
3770,FCO
3771,FNC
3772,GLA
3773,GLA
3774,GLA
3775,GLA
3776,GLA
3777,GLA
3778,GLA
3779,LCA
3780,MAN
3781,MAN
3782,MAN
3783,MAN
3784,MAN
3785,MAN
3786,MAN
3787,MAN
3788,MAN
3789,MAN
3790,MAN
3791,MAN
3792,MAN
3793,MAN
3794,MAN
3795,MAN
3796,MAN
3797,MAN
3798,NCE
3799,PFO
3800,PFO
3801,PMI
3802,PMI
3803,PMI
3804,PMI
3805,PRG
3806,PRG
3807,SPU
3808,TLS
3809,VCE
3810,VCE
3811,VIE
3812,BRU
3813,CDG
3814,MUC
3815,PRG
3816,TLL
3817,TXL
3818,VNO
3819,VNO
3820,VNO
3821,VNO
3822,VNO
3823,VNO
3824,MUC
3825,AMS
3826,ATL
3827,CDG
3828,CDG
3829,CDG
3830,DFW
3831,DFW
3832,FRA
3833,HEL
3834,HEL
3835,JFK
3836,LHR
3837,LHR
3838,LHR
3839,ORD
3840,ORD
3841,AMS
3842,AMS
3843,AMS
3844,AMS
3845,AMS
3846,AMS
3847,AMS
3848,BCN
3849,CDG
3850,CPH
3851,FCO
3852,FRA
3853,LHR
3854,MAD
3855,ATL
3856,LHR
3857,LHR
3858,LIS
3859,ORD
3860,WAW
3861,ATL
3862,DEN
3863,DEN
3864,DEN
3865,DFW
3866,DFW
3867,DFW
3868,DFW
3869,DFW
3870,DFW
3871,LAS
3872,LAS
3873,LAS
3874,LAS
3875,LAX
3876,LAX
3877,LAX
3878,MCO
3879,MCO
3880,ORD
3881,ORD
3882,ORD
3883,ORD
3884,ORD
3885,FNC
3886,PDL
3887,ATL
3888,FRA
3889,LAX
3890,LHR
3891,LHR
3892,SFO
3893,SFO
3894,SFO
3895,AGP
3896,AMS
3897,ARN
3898,BCN
3899,BCN
3900,BRU
3901,BTS
3902,BUD
3903,CDG
3904,CLJ
3905,CPH
3906,DUS
3907,FCO
3908,FRA
3909,HAM
3910,HEL
3911,MAD
3912,MLA
3913,MXP
3914,NCE
3915,OTP
3916,PMI
3917,PMI
3918,PRG
3919,PRG
3920,PRG
3921,PRG
3922,PRG
3923,PRG
3924,PRG
3925,PRG
3926,PRG
3927,PRG
3928,PRG
3929,PRG
3930,PRG
3931,PRG
3932,PRG
3933,PRG
3934,PRG
3935,PRG
3936,PRG
3937,PRG
3938,PRG
3939,PRG
3940,PRG
3941,PRG
3942,PRG
3943,RIX
3944,SOF
3945,SPU
3946,TXL
3947,WAW
3948,AMS
3949,ARN
3950,BCN
3951,BRU
3952,BUD
3953,CDG
3954,CLJ
3955,CPH
3956,CTA
3957,DBV
3958,DUS
3959,DUS
3960,FCO
3961,FNC
3962,FRA
3963,FRA
3964,FRA
3965,FRA
3966,GRZ
3967,GRZ
3968,GRZ
3969,GRZ
3970,HAM
3971,IAS
3972,INN
3973,INN
3974,JFK
3975,KRK
3976,LCA
3977,LHR
3978,LIS
3979,LJU
3980,LUX
3981,LYS
3982,MLA
3983,MUC
3984,MUC
3985,MXP
3986,NCE
3987,ORD
3988,OTP
3989,PMI
3990,PRG
3991,RIX
3992,SOF
3993,SPU
3994,SZG
3995,SZG
3996,TXL
3997,VAR
3998,VCE
3999,VIE
4000,VIE
4001,VIE
4002,VIE
4003,VIE
4004,VIE
4005,VIE
4006,VIE
4007,VIE
4008,VIE
4009,VIE
4010,VIE
4011,VIE
4012,VIE
4013,VIE
4014,VIE
4015,VIE
4016,VIE
4017,VIE
4018,VIE
4019,VIE
4020,VIE
4021,VIE
4022,VIE
4023,VIE
4024,VIE
4025,VIE
4026,VIE
4027,VIE
4028,VIE
4029,VIE
4030,VIE
4031,VIE
4032,VIE
4033,VIE
4034,VIE
4035,VIE
4036,VIE
4037,VIE
4038,VIE
4039,VIE
4040,VIE
4041,VIE
4042,VIE
4043,VNO
4044,WAW
4045,ZAG
4046,AMS
4047,AMS
4048,BCN
4049,BRU
4050,CDG
4051,CDG
4052,CDG
4053,CPH
4054,DBV
4055,DBV
4056,DBV
4057,DBV
4058,DBV
4059,DBV
4060,DBV
4061,DBV
4062,DBV
4063,DBV
4064,DUS
4065,DUS
4066,FCO
4067,FCO
4068,FRA
4069,FRA
4070,FRA
4071,LGW
4072,LHR
4073,LHR
4074,LYS
4075,MUC
4076,MUC
4077,MUC
4078,SPU
4079,SPU
4080,SPU
4081,SPU
4082,SPU
4083,SPU
4084,SPU
4085,SPU
4086,SPU
4087,SPU
4088,SPU
4089,SPU
4090,TXL
4091,TXL
4092,TXL
4093,VCE
4094,VIE
4095,VIE
4096,VIE
4097,ZAG
4098,ZAG
4099,ZAG
4100,ZAG
4101,ZAG
4102,ZAG
4103,ZAG
4104,ZAG
4105,ZAG
4106,ZAG
4107,ZAG
4108,ZAG
4109,AMS
4110,ARN
4111,BRU
4112,CPH
4113,NCE
4114,SPU
4115,TLL
4116,TLL
4117,TLL
4118,TLL
4119,TLL
4120,TLL
4121,TLL
4122,VNO
4123,ATL
4124,ATL
4125,ORD
4126,CDG
4127,MAN
4128,MXP
4129,ATL
4130,ATL
4131,DFW
4132,JFK
4133,LAX
4134,ORD
4135,ATL
4136,BCN
4137,BUD
4138,CDG
4139,JFK
4140,JFK
4141,JFK
4142,JFK
4143,JFK
4144,LAS
4145,MXP
4146,ORD
4147,ORD
4148,OTP
4149,SOF
4150,ZAG
4151,AMS
4152,ARN
4153,BCN
4154,BRU
4155,BTS
4156,BUD
4157,CDG
4158,CPH
4159,DUS
4160,FCO
4161,FNC
4162,FRA
4163,HAM
4164,MAD
4165,MXP
4166,NCE
4167,OTP
4168,PMI
4169,PRG
4170,PRG
4171,PRG
4172,PRG
4173,PRG
4174,PRG
4175,PRG
4176,PRG
4177,PRG
4178,PRG
4179,PRG
4180,PRG
4181,PRG
4182,PRG
4183,PRG
4184,PRG
4185,PRG
4186,PRG
4187,PRG
4188,PRG
4189,PRG
4190,SPU
4191,TXL
4192,WAW
4193,CPH
4194,MUC
4195,MXP
4196,VIE
4197,VIE
4198,VIE
4199,AMS
4200,BCN
4201,BRU
4202,BUD
4203,CDG
4204,CLJ
4205,CLJ
4206,CLJ
4207,DUB
4208,FCO
4209,FCO
4210,FRA
4211,IAS
4212,IAS
4213,IAS
4214,IAS
4215,LCA
4216,LHR
4217,LTN
4218,MAD
4219,MUC
4220,NCE
4221,OTP
4222,OTP
4223,OTP
4224,OTP
4225,OTP
4226,OTP
4227,OTP
4228,OTP
4229,OTP
4230,OTP
4231,OTP
4232,OTP
4233,OTP
4234,OTP
4235,OTP
4236,OTP
4237,OTP
4238,OTP
4239,OTP
4240,OTP
4241,PRG
4242,PRG
4243,SOF
4244,TSR
4245,VIE
4246,VIE
4247,VIE
4248,WAW
4249,AGP
4250,AMS
4251,AMS
4252,ARN
4253,BCN
4254,BCN
4255,CPH
4256,FAO
4257,FNC
4258,FNC
4259,FNC
4260,FRA
4261,FRA
4262,LGW
4263,LGW
4264,LHR
4265,LIS
4266,LIS
4267,LIS
4268,LIS
4269,LIS
4270,LIS
4271,LIS
4272,LIS
4273,LIS
4274,LIS
4275,LIS
4276,LIS
4277,LIS
4278,MAD
4279,MAD
4280,MUC
4281,OPO
4282,OPO
4283,OPO
4284,OPO
4285,OPO
4286,OPO
4287,ORY
4288,PDL
4289,PDL
4290,PDL
4291,PDL
4292,PDL
4293,PDL
4294,PDL
4295,PDL
4296,MAN
4297,MUC
4298,CDG
4299,JFK
4300,LYS
4301,TLS
4302,AAL
4303,AAL
4304,AAL
4305,ABZ
4306,AGP
4307,AGP
4308,AGP
4309,ALC
4310,AMS
4311,AMS
4312,ARN
4313,ARN
4314,ARN
4315,ARN
4316,ARN
4317,ARN
4318,ARN
4319,ARN
4320,ARN
4321,ARN
4322,ARN
4323,ARN
4324,ARN
4325,ARN
4326,ARN
4327,ARN
4328,ARN
4329,ARN
4330,ARN
4331,ARN
4332,ARN
4333,ARN
4334,ARN
4335,ARN
4336,ARN
4337,ARN
4338,ARN
4339,ARN
4340,ARN
4341,ARN
4342,ARN
4343,ARN
4344,ARN
4345,ARN
4346,BCN
4347,BCN
4348,BLL
4349,BLL
4350,BLL
4351,BRU
4352,BRU
4353,BUD
4354,BUD
4355,CDG
4356,CDG
4357,CPH
4358,CPH
4359,CPH
4360,CPH
4361,CPH
4362,CPH
4363,CPH
4364,CPH
4365,CPH
4366,CPH
4367,CPH
4368,CPH
4369,CPH
4370,CPH
4371,CPH
4372,CPH
4373,CPH
4374,CPH
4375,CPH
4376,CPH
4377,CPH
4378,CPH
4379,CPH
4380,CPH
4381,CPH
4382,CPH
4383,CPH
4384,CPH
4385,CPH
4386,CPH
4387,CPH
4388,CPH
4389,CPH
4390,CPH
4391,CPH
4392,CPH
4393,CPH
4394,CPH
4395,CPH
4396,CPH
4397,DBV
4398,DUB
4399,DUB
4400,DUS
4401,DUS
4402,EDI
4403,FCO
4404,FCO
4405,FRA
4406,FRA
4407,FRA
4408,FRA
4409,FRA
4410,GDN
4411,GOT
4412,GOT
4413,GOT
4414,GOT
4415,GOT
4416,GOT
4417,GOT
4418,GOT
4419,HAM
4420,HAM
4421,HEL
4422,HEL
4423,HEL
4424,HEL
4425,LHR
4426,LHR
4427,LHR
4428,LJU
4429,LUX
4430,MAD
4431,MAD
4432,MAN
4433,MAN
4434,MLA
4435,MMX
4436,MUC
4437,MUC
4438,MUC
4439,MUC
4440,MUC
4441,MXP
4442,NCE
4443,NCE
4444,ORD
4445,ORD
4446,OTP
4447,OUL
4448,PMI
4449,PMI
4450,PMI
4451,PRG
4452,PRG
4453,RIX
4454,RIX
4455,SFO
4456,SPU
4457,SPU
4458,SPU
4459,TLL
4460,TLL
4461,TXL
4462,TXL
4463,VCE
4464,VNO
4465,VNO
4466,WAW
4467,WRO
4468,ZAG
4469,AGP
4470,ALC
4471,BCN
4472,BMA
4473,BRU
4474,BRU
4475,BRU
4476,BRU
4477,BRU
4478,BRU
4479,BRU
4480,BRU
4481,BRU
4482,BRU
4483,BRU
4484,BRU
4485,BRU
4486,BRU
4487,BRU
4488,BRU
4489,BRU
4490,BRU
4491,BRU
4492,BRU
4493,BRU
4494,BRU
4495,BRU
4496,BRU
4497,BRU
4498,BRU
4499,BRU
4500,BRU
4501,BRU
4502,BRU
4503,BRU
4504,BRU
4505,BRU
4506,BRU
4507,BRU
4508,BRU
4509,BRU
4510,BUD
